.version 2
.init
.proc init_00
09DA:   3B00013100000CA79B9808078C0A77FD0000F4A0080A010B0200130100000000                        door_aot_se             0, SCE_DOOR, SAT_PL | SAT_MANUAL | SAT_FRONT, 0, 0, -22772, -26469, 1800, 2700, -649, 0, -24332, 2568, 1, 11, 2, 0, 19, 1, 0, 0, UNLOCKED, 0
09FA:   3B01013104004A918A980807F00ABAC90000369D60080009050008010090FF00                        door_aot_se             1, SCE_DOOR, SAT_PL | SAT_MANUAL | SAT_FRONT, 4, 0, -28342, -26486, 1800, 2800, -13894, 0, -25290, 2144, 0, 9, 5, 0, 8, 1, 0, 144, LOCKED, 0
0A1A:   0100                                                                                    evt_end                 0

.main
.proc main_00
0A24:   1802                                                                                    gosub                   2
0A26:   4E0202310000BEABE2A5CE041E052600010039000001                                            item_aot_set            2, SCE_ITEM, SAT_PL | SAT_MANUAL | SAT_FRONT, 0, 0, -21570, -23070, 1230, 1310, ITEM_HERBG, 1, 57, 0, 1
0A3C:   4E030231040082A67C9826077404260001003A000101                                            item_aot_set            3, SCE_ITEM, SAT_PL | SAT_MANUAL | SAT_FRONT, 4, 0, -22910, -26500, 1830, 1140, ITEM_HERBG, 1, 58, 1, 1
0A52:   4E0402310000F0AB5EA2CE048205260001003B000201                                            item_aot_set            4, SCE_ITEM, SAT_PL | SAT_MANUAL | SAT_FRONT, 0, 0, -21520, -23970, 1230, 1410, ITEM_HERBG, 1, 59, 2, 1
0A68:   2D0000000000000000000A001000F8AD000080A8000000000000000000000000000000000000            obj_model_set           0, 0, 0, 0, 0, 0, 0, 10, 16, -21000, 0, -22400, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0A8E:   2D0100000000040000000A00100048A9E0E33E9A000000000000000000000000000000000000            obj_model_set           1, 0, 0, 0, 0, 4, 0, 10, 16, -22200, -7200, -26050, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0AB4:   2D0200000000000000000A0010005CAE00002EA5000000000000000000000000000000000000            obj_model_set           2, 0, 0, 0, 0, 0, 0, 10, 16, -20900, 0, -23250, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0ADA:   0100                                                                                    evt_end                 0

.proc main_01
0ADC:   0100                                                                                    evt_end                 0

.proc main_02
0ADE:   2C05064104009A93F49300199E20230003000100                                                aot_set                 5, SCE_FLAG_CHG, SAT_PL | SAT_UNDER, 4, 0, -27750, -27660, 6400, 8350, 35, 0, 3, 0, 1, 0
0AF2:   2C08064104009A93F49300199E20090081000100                                                aot_set                 8, SCE_FLAG_CHG, SAT_PL | SAT_UNDER, 4, 0, -27750, -27660, 6400, 8350, 9, 0, 129, 0, 1, 0
0B06:   2C06064100000AABBC9434216A18230002000100                                                aot_set                 6, SCE_FLAG_CHG, SAT_PL | SAT_UNDER, 0, 0, -21750, -27460, 8500, 6250, 35, 0, 2, 0, 1, 0
0B1A:   2C09064100000AABBC9434216A18090082000100                                                aot_set                 9, SCE_FLAG_CHG, SAT_PL | SAT_UNDER, 0, 0, -21750, -27460, 8500, 6250, 9, 0, 130, 0, 1, 0
0B2E:   2C070641010066BDF6AA580C6A0E230002000100                                                aot_set                 7, SCE_FLAG_CHG, SAT_PL | SAT_UNDER, 1, 0, -17050, -21770, 3160, 3690, 35, 0, 2, 0, 1, 0
0B42:   2C0A0641010066BDF6AA580C6A0E090082000100                                                aot_set                 10, SCE_FLAG_CHG, SAT_PL | SAT_UNDER, 1, 0, -17050, -21770, 3160, 3690, 9, 0, 130, 0, 1, 0
0B56:   0100                                                                                    evt_end                 0

.proc main_03
0B58:   131A2C00                                                                                switch                  26, off_0B88

off_0B5C:
0B5C:   140008000000                                                                            case                    0, off_0B6A, 0
0B62:   510000026444                                                                            sce_bgm_control         0, 0, 2, 100, 68
0B68:   1A00                                                                                    break                   0

off_0B6A:
0B6A:   140008000100                                                                            case                    0, off_0B78, 1
0B70:   51000002693A                                                                            sce_bgm_control         0, 0, 2, 105, 58
0B76:   1A00                                                                                    break                   0

off_0B78:
0B78:   140008000200                                                                            case                    0, off_0B86, 2
0B7E:   510000026441                                                                            sce_bgm_control         0, 0, 2, 100, 65
0B84:   1A00                                                                                    break                   0

off_0B86:
0B86:   1600                                                                                    eswitch                 0

off_0B88:
0B88:   11000A00                                                                                do                      0, off_0B96
0B8C:   090A0100                                                                                sleep                   10, 1
0B90:   1204                                                                                    edwhile                 off_0B96
0B92:   21010B00                                                                                ck                      1, 11, 0

off_0B96:
0B96:   17FFFF00C2FF                                                                            goto                    255, 255, 0, off_0B5C
0B9C:   0100                                                                                    evt_end                 0
0B9E:   C284EC06000000000000020000003800                                                        db                      0xC2, 0x84, 0xEC, 0x06, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x00, 0x38, 0x00
0CEE:   FFFF78000000000098FEB7000000ABFF                                                        db                      0xFF, 0xFF, 0x78, 0x00, 0x00, 0x00, 0x00, 0x00, 0x98, 0xFE, 0xB7, 0x00, 0x00, 0x00, 0xAB, 0xFF
0CFE:   FFFF550000007EFF98FE8200000088FF                                                        db                      0xFF, 0xFF, 0x55, 0x00, 0x00, 0x00, 0x7E, 0xFF, 0x98, 0xFE, 0x82, 0x00, 0x00, 0x00, 0x88, 0xFF
0D0E:   FFFF0000000049FF98FE00000000ABFF                                                        db                      0xFF, 0xFF, 0x00, 0x00, 0x00, 0x00, 0x49, 0xFF, 0x98, 0xFE, 0x00, 0x00, 0x00, 0x00, 0xAB, 0xFF
0D1E:   FFFFABFF00007EFF98FE7EFF00000000                                                        db                      0xFF, 0xFF, 0xAB, 0xFF, 0x00, 0x00, 0x7E, 0xFF, 0x98, 0xFE, 0x7E, 0xFF, 0x00, 0x00, 0x00, 0x00
0D2E:   FFFF88FF0000000098FE49FF00005500                                                        db                      0xFF, 0xFF, 0x88, 0xFF, 0x00, 0x00, 0x00, 0x00, 0x98, 0xFE, 0x49, 0xFF, 0x00, 0x00, 0x55, 0x00
0D3E:   FFFFABFF0000820098FE7EFF00002600                                                        db                      0xFF, 0xFF, 0xAB, 0xFF, 0x00, 0x00, 0x82, 0x00, 0x98, 0xFE, 0x7E, 0xFF, 0x00, 0x00, 0x26, 0x00
0D4E:   12F07A010000EB0382F0D20000002600                                                        db                      0x12, 0xF0, 0x7A, 0x01, 0x00, 0x00, 0xEB, 0x03, 0x82, 0xF0, 0xD2, 0x00, 0x00, 0x00, 0x26, 0x00
0D5E:   12F07A0100005FFC8DF00C0200001A00                                                        db                      0x12, 0xF0, 0x7A, 0x01, 0x00, 0x00, 0x5F, 0xFC, 0x8D, 0xF0, 0x0C, 0x02, 0x00, 0x00, 0x1A, 0x00
0D6E:   4BF0F4FC00003B04E0F0F5FC00001A00                                                        db                      0x4B, 0xF0, 0xF4, 0xFC, 0x00, 0x00, 0x3B, 0x04, 0xE0, 0xF0, 0xF5, 0xFC, 0x00, 0x00, 0x1A, 0x00
0D7E:   4BF0F4FC0000F8FBC8F028FD00000000                                                        db                      0x4B, 0xF0, 0xF4, 0xFC, 0x00, 0x00, 0xF8, 0xFB, 0xC8, 0xF0, 0x28, 0xFD, 0x00, 0x00, 0x00, 0x00
0D8E:   17F051FE0000000065F178F900000000                                                        db                      0x17, 0xF0, 0x51, 0xFE, 0x00, 0x00, 0x00, 0x00, 0x65, 0xF1, 0x78, 0xF9, 0x00, 0x00, 0x00, 0x00
0D9E:   17F051FE000000005AF0550300006A01                                                        db                      0x17, 0xF0, 0x51, 0xFE, 0x00, 0x00, 0x00, 0x00, 0x5A, 0xF0, 0x55, 0x03, 0x00, 0x00, 0x6A, 0x01
0DAE:   29F0C1010000C0067FF15F0000006A01                                                        db                      0x29, 0xF0, 0xC1, 0x01, 0x00, 0x00, 0xC0, 0x06, 0x7F, 0xF1, 0x5F, 0x00, 0x00, 0x00, 0x6A, 0x01
0DBE:   29F0C1010000E7FBD0F0EB0200005300                                                        db                      0x29, 0xF0, 0xC1, 0x01, 0x00, 0x00, 0xE7, 0xFB, 0xD0, 0xF0, 0xEB, 0x02, 0x00, 0x00, 0x53, 0x00
0DCE:   50F021030000A7FF5EF09EFC00005300                                                        db                      0x50, 0xF0, 0x21, 0x03, 0x00, 0x00, 0xA7, 0xFF, 0x5E, 0xF0, 0x9E, 0xFC, 0x00, 0x00, 0x53, 0x00
0DDE:   50F021030000F100E2F21D0900002BF8                                                        db                      0x50, 0xF0, 0x21, 0x03, 0x00, 0x00, 0xF1, 0x00, 0xE2, 0xF2, 0x1D, 0x09, 0x00, 0x00, 0x2B, 0xF8
0DEE:   B9FC900D00002A074DF9A40C000088F8                                                        db                      0xB9, 0xFC, 0x90, 0x0D, 0x00, 0x00, 0x2A, 0x07, 0x4D, 0xF9, 0xA4, 0x0C, 0x00, 0x00, 0x88, 0xF8
0DFE:   BA0510F30000840F17FC000000002A07                                                        db                      0xBA, 0x05, 0x10, 0xF3, 0x00, 0x00, 0x84, 0x0F, 0x17, 0xFC, 0x00, 0x00, 0x00, 0x00, 0x2A, 0x07
0E0E:   4DF9A40C0000F6F0A6FA1701000014FF                                                        db                      0x4D, 0xF9, 0xA4, 0x0C, 0x00, 0x00, 0xF6, 0xF0, 0xA6, 0xFA, 0x17, 0x01, 0x00, 0x00, 0x14, 0xFF
0E1E:   FBF7D10D0000FE067A054F0D000014FF                                                        db                      0xFB, 0xF7, 0xD1, 0x0D, 0x00, 0x00, 0xFE, 0x06, 0x7A, 0x05, 0x4F, 0x0D, 0x00, 0x00, 0x14, 0xFF
0E2E:   FBF7D10D0000F6F0A6FA17010000A8F8                                                        db                      0xFB, 0xF7, 0xD1, 0x0D, 0x00, 0x00, 0xF6, 0xF0, 0xA6, 0xFA, 0x17, 0x01, 0x00, 0x00, 0xA8, 0xF8
0E3E:   A9F947F30000420FD00400000000FE06                                                        db                      0xA9, 0xF9, 0x47, 0xF3, 0x00, 0x00, 0x42, 0x0F, 0xD0, 0x04, 0x00, 0x00, 0x00, 0x00, 0xFE, 0x06
0E4E:   7A054F0D000014FFFBF7D10D00000000                                                        db                      0x7A, 0x05, 0x4F, 0x0D, 0x00, 0x00, 0x14, 0xFF, 0xFB, 0xF7, 0xD1, 0x0D, 0x00, 0x00, 0x00, 0x00
0E5E:   00F0000000009C0FC702280200008309                                                        db                      0x00, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x9C, 0x0F, 0xC7, 0x02, 0x28, 0x02, 0x00, 0x00, 0x83, 0x09
0E6E:   C702900C0000900CC702830900009C0F                                                        db                      0xC7, 0x02, 0x90, 0x0C, 0x00, 0x00, 0x90, 0x0C, 0xC7, 0x02, 0x83, 0x09, 0x00, 0x00, 0x9C, 0x0F
0E7E:   C70228020000900CC702830900009C0F                                                        db                      0xC7, 0x02, 0x28, 0x02, 0x00, 0x00, 0x90, 0x0C, 0xC7, 0x02, 0x83, 0x09, 0x00, 0x00, 0x9C, 0x0F
0E8E:   C702D8FD0000000000F000000000900C                                                        db                      0xC7, 0x02, 0xD8, 0xFD, 0x00, 0x00, 0x00, 0x00, 0x00, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x90, 0x0C
0E9E:   C7027DF600009C0FC702280200009C0F                                                        db                      0xC7, 0x02, 0x7D, 0xF6, 0x00, 0x00, 0x9C, 0x0F, 0xC7, 0x02, 0x28, 0x02, 0x00, 0x00, 0x9C, 0x0F
0EAE:   C702D8FD0000900CC7027DF600009C0F                                                        db                      0xC7, 0x02, 0xD8, 0xFD, 0x00, 0x00, 0x90, 0x0C, 0xC7, 0x02, 0x7D, 0xF6, 0x00, 0x00, 0x9C, 0x0F
0EBE:   C702D8FD00008309C70270F300008309                                                        db                      0xC7, 0x02, 0xD8, 0xFD, 0x00, 0x00, 0x83, 0x09, 0xC7, 0x02, 0x70, 0xF3, 0x00, 0x00, 0x83, 0x09
0ECE:   C702900C0000D8FDC7029C0F00002802                                                        db                      0xC7, 0x02, 0x90, 0x0C, 0x00, 0x00, 0xD8, 0xFD, 0xC7, 0x02, 0x9C, 0x0F, 0x00, 0x00, 0x28, 0x02
0EDE:   C7029C0F00008309C702900C00002802                                                        db                      0xC7, 0x02, 0x9C, 0x0F, 0x00, 0x00, 0x83, 0x09, 0xC7, 0x02, 0x90, 0x0C, 0x00, 0x00, 0x28, 0x02
0EEE:   C7029C0F0000900CC702830900000000                                                        db                      0xC7, 0x02, 0x9C, 0x0F, 0x00, 0x00, 0x90, 0x0C, 0xC7, 0x02, 0x83, 0x09, 0x00, 0x00, 0x00, 0x00
0EFE:   00F000000000D8FDC7029C0F000070F3                                                        db                      0x00, 0xF0, 0x00, 0x00, 0x00, 0x00, 0xD8, 0xFD, 0xC7, 0x02, 0x9C, 0x0F, 0x00, 0x00, 0x70, 0xF3
0F0E:   C702830900007DF6C702900C0000D8FD                                                        db                      0xC7, 0x02, 0x83, 0x09, 0x00, 0x00, 0x7D, 0xF6, 0xC7, 0x02, 0x90, 0x0C, 0x00, 0x00, 0xD8, 0xFD
0F1E:   C7029C0F00007DF6C702900C00002802                                                        db                      0xC7, 0x02, 0x9C, 0x0F, 0x00, 0x00, 0x7D, 0xF6, 0xC7, 0x02, 0x90, 0x0C, 0x00, 0x00, 0x28, 0x02
0F2E:   C7029C0F0000000000F00000000070F3                                                        db                      0xC7, 0x02, 0x9C, 0x0F, 0x00, 0x00, 0x00, 0x00, 0x00, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x70, 0xF3
0F3E:   C7028309000064F0C702D8FD000064F0                                                        db                      0xC7, 0x02, 0x83, 0x09, 0x00, 0x00, 0x64, 0xF0, 0xC7, 0x02, 0xD8, 0xFD, 0x00, 0x00, 0x64, 0xF0
0F4E:   C7022802000070F3C7028309000064F0                                                        db                      0xC7, 0x02, 0x28, 0x02, 0x00, 0x00, 0x70, 0xF3, 0xC7, 0x02, 0x83, 0x09, 0x00, 0x00, 0x64, 0xF0
0F5E:   C702280200007DF6C702900C00000000                                                        db                      0xC7, 0x02, 0x28, 0x02, 0x00, 0x00, 0x7D, 0xF6, 0xC7, 0x02, 0x90, 0x0C, 0x00, 0x00, 0x00, 0x00
0F6E:   00F00000000064F0C702D8FD00007DF6                                                        db                      0x00, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x64, 0xF0, 0xC7, 0x02, 0xD8, 0xFD, 0x00, 0x00, 0x7D, 0xF6
0F7E:   C70270F3000070F3C7027DF6000064F0                                                        db                      0xC7, 0x02, 0x70, 0xF3, 0x00, 0x00, 0x70, 0xF3, 0xC7, 0x02, 0x7D, 0xF6, 0x00, 0x00, 0x64, 0xF0
0F8E:   C702D8FD000070F3C7027DF6000064F0                                                        db                      0xC7, 0x02, 0xD8, 0xFD, 0x00, 0x00, 0x70, 0xF3, 0xC7, 0x02, 0x7D, 0xF6, 0x00, 0x00, 0x64, 0xF0
0F9E:   C70228020000000000F0000000000000                                                        db                      0xC7, 0x02, 0x28, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
0FAE:   00F0000000007DF6C70270F300002802                                                        db                      0x00, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x7D, 0xF6, 0xC7, 0x02, 0x70, 0xF3, 0x00, 0x00, 0x28, 0x02
0FBE:   C70264F00000D8FDC70264F000007DF6                                                        db                      0xC7, 0x02, 0x64, 0xF0, 0x00, 0x00, 0xD8, 0xFD, 0xC7, 0x02, 0x64, 0xF0, 0x00, 0x00, 0x7D, 0xF6
0FCE:   C70270F30000D8FDC70264F0000070F3                                                        db                      0xC7, 0x02, 0x70, 0xF3, 0x00, 0x00, 0xD8, 0xFD, 0xC7, 0x02, 0x64, 0xF0, 0x00, 0x00, 0x70, 0xF3
0FDE:   C7027DF60000000000F0000000002802                                                        db                      0xC7, 0x02, 0x7D, 0xF6, 0x00, 0x00, 0x00, 0x00, 0x00, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x28, 0x02
0FEE:   C70264F00000900CC7027DF600008309                                                        db                      0xC7, 0x02, 0x64, 0xF0, 0x00, 0x00, 0x90, 0x0C, 0xC7, 0x02, 0x7D, 0xF6, 0x00, 0x00, 0x83, 0x09
0FFE:   C70270F300002802C70264F000008309                                                        db                      0xC7, 0x02, 0x70, 0xF3, 0x00, 0x00, 0x28, 0x02, 0xC7, 0x02, 0x64, 0xF0, 0x00, 0x00, 0x83, 0x09
100E:   C70270F30000D8FDC70264F000000000                                                        db                      0xC7, 0x02, 0x70, 0xF3, 0x00, 0x00, 0xD8, 0xFD, 0xC7, 0x02, 0x64, 0xF0, 0x00, 0x00, 0x00, 0x00
101E:   01000000030001000200020002000200                                                        db                      0x01, 0x00, 0x00, 0x00, 0x03, 0x00, 0x01, 0x00, 0x02, 0x00, 0x02, 0x00, 0x02, 0x00, 0x02, 0x00
102E:   00000300010004000500040007000500                                                        db                      0x00, 0x00, 0x03, 0x00, 0x01, 0x00, 0x04, 0x00, 0x05, 0x00, 0x04, 0x00, 0x07, 0x00, 0x05, 0x00
103E:   06000600060006000400070005000800                                                        db                      0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x04, 0x00, 0x07, 0x00, 0x05, 0x00, 0x08, 0x00
104E:   090008000B0009000A000A000A000A00                                                        db                      0x09, 0x00, 0x08, 0x00, 0x0B, 0x00, 0x09, 0x00, 0x0A, 0x00, 0x0A, 0x00, 0x0A, 0x00, 0x0A, 0x00
105E:   08000B0009000C000D000C000F000D00                                                        db                      0x08, 0x00, 0x0B, 0x00, 0x09, 0x00, 0x0C, 0x00, 0x0D, 0x00, 0x0C, 0x00, 0x0F, 0x00, 0x0D, 0x00
106E:   0E000E000E000E000C000F000D001000                                                        db                      0x0E, 0x00, 0x0E, 0x00, 0x0E, 0x00, 0x0E, 0x00, 0x0C, 0x00, 0x0F, 0x00, 0x0D, 0x00, 0x10, 0x00
107E:   11001000130011001200120012001200                                                        db                      0x11, 0x00, 0x10, 0x00, 0x13, 0x00, 0x11, 0x00, 0x12, 0x00, 0x12, 0x00, 0x12, 0x00, 0x12, 0x00
108E:   10001300110014001700150015001500                                                        db                      0x10, 0x00, 0x13, 0x00, 0x11, 0x00, 0x14, 0x00, 0x17, 0x00, 0x15, 0x00, 0x15, 0x00, 0x15, 0x00
