.version 2
.init
.proc init_00
0236:   3B000131000068CD3ABD84032008BAF40000FCDB000002070100080000000000                        door_aot_se             0, SCE_DOOR, SAT_PL | SAT_MANUAL | SAT_FRONT, 0, 0, -12952, -17094, 900, 2080, -2886, 0, -9220, 0, 2, 7, 1, 0, 8, 0, 0, 0, UNLOCKED, 0
044C:   000000000010000000000000000000F0                                                        db                      0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xF0
045C:   00000000000000100000000000000010                                                        db                      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10
046C:   00000000000000100000000000000010                                                        db                      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10
047C:   00000000000000100000000000000010                                                        db                      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10
048C:   00000000000000100000000000000010                                                        db                      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10
049C:   00000000000000100000000000000010                                                        db                      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10
04AC:   00000000000000100000000000000010                                                        db                      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10
04BC:   0000000000F015000000000000F01500                                                        db                      0x00, 0x00, 0x00, 0x00, 0x00, 0xF0, 0x15, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xF0, 0x15, 0x00
04CC:   000000000000200000F0000000002000                                                        db                      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x20, 0x00, 0x00, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x20, 0x00
04DC:   00F00000001015000000000000101500                                                        db                      0x00, 0xF0, 0x00, 0x00, 0x00, 0x10, 0x15, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x15, 0x00
04EC:   00000000000020000010000000002000                                                        db                      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x20, 0x00, 0x00, 0x10, 0x00, 0x00, 0x00, 0x00, 0x20, 0x00
04FC:   00100000000000100000000000000010                                                        db                      0x00, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10
050C:   0000000000F015000000000000F01500                                                        db                      0x00, 0x00, 0x00, 0x00, 0x00, 0xF0, 0x15, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xF0, 0x15, 0x00
051C:   00000000000000100000000000000010                                                        db                      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10
052C:   00000000001015000000000000101500                                                        db                      0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x15, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x15, 0x00
053C:   00000000000000100000000000000010                                                        db                      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10
054C:   00000000000009000000000000000200                                                        db                      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x09, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x00
055C:   0100090001000A000100000002000100                                                        db                      0x01, 0x00, 0x09, 0x00, 0x01, 0x00, 0x0A, 0x00, 0x01, 0x00, 0x00, 0x00, 0x02, 0x00, 0x01, 0x00
056C:   02000700020005000300010003000300                                                        db                      0x02, 0x00, 0x07, 0x00, 0x02, 0x00, 0x05, 0x00, 0x03, 0x00, 0x01, 0x00, 0x03, 0x00, 0x03, 0x00
057C:   0300070004000B000400050004000700                                                        db                      0x03, 0x00, 0x07, 0x00, 0x04, 0x00, 0x0B, 0x00, 0x04, 0x00, 0x05, 0x00, 0x04, 0x00, 0x07, 0x00
058C:   05000B0005000C000500050006000400                                                        db                      0x05, 0x00, 0x0B, 0x00, 0x05, 0x00, 0x0C, 0x00, 0x05, 0x00, 0x05, 0x00, 0x06, 0x00, 0x04, 0x00
059C:   06000200060000000700040007000600                                                        db                      0x06, 0x00, 0x02, 0x00, 0x06, 0x00, 0x00, 0x00, 0x07, 0x00, 0x04, 0x00, 0x07, 0x00, 0x06, 0x00
05AC:   07000200080009000800080008000300                                                        db                      0x07, 0x00, 0x02, 0x00, 0x08, 0x00, 0x09, 0x00, 0x08, 0x00, 0x08, 0x00, 0x08, 0x00, 0x03, 0x00
05BC:   09000A0009000300090001000A000A00                                                        db                      0x09, 0x00, 0x0A, 0x00, 0x09, 0x00, 0x03, 0x00, 0x09, 0x00, 0x01, 0x00, 0x0A, 0x00, 0x0A, 0x00
05CC:   0A0009000A0003000B0008000B000900                                                        db                      0x0A, 0x00, 0x09, 0x00, 0x0A, 0x00, 0x03, 0x00, 0x0B, 0x00, 0x08, 0x00, 0x0B, 0x00, 0x09, 0x00
05DC:   0B0002000C000B000C0008000C000600                                                        db                      0x0B, 0x00, 0x02, 0x00, 0x0C, 0x00, 0x0B, 0x00, 0x0C, 0x00, 0x08, 0x00, 0x0C, 0x00, 0x06, 0x00
05EC:   0D0003000D0008000D0007000E000600                                                        db                      0x0D, 0x00, 0x03, 0x00, 0x0D, 0x00, 0x08, 0x00, 0x0D, 0x00, 0x07, 0x00, 0x0E, 0x00, 0x06, 0x00
05FC:   0E0008000E0002000F000C000F000600                                                        db                      0x0E, 0x00, 0x08, 0x00, 0x0E, 0x00, 0x02, 0x00, 0x0F, 0x00, 0x0C, 0x00, 0x0F, 0x00, 0x06, 0x00
060C:   0F00040010000C0010000B0010000600                                                        db                      0x0F, 0x00, 0x04, 0x00, 0x10, 0x00, 0x0C, 0x00, 0x10, 0x00, 0x0B, 0x00, 0x10, 0x00, 0x06, 0x00
061C:   1100080011000B001100070012001500                                                        db                      0x11, 0x00, 0x08, 0x00, 0x11, 0x00, 0x0B, 0x00, 0x11, 0x00, 0x07, 0x00, 0x12, 0x00, 0x15, 0x00
062C:   12000C00120004001300180013000C00                                                        db                      0x12, 0x00, 0x0C, 0x00, 0x12, 0x00, 0x04, 0x00, 0x13, 0x00, 0x18, 0x00, 0x13, 0x00, 0x0C, 0x00
063C:   130015001400110014000A0014000100                                                        db                      0x13, 0x00, 0x15, 0x00, 0x14, 0x00, 0x11, 0x00, 0x14, 0x00, 0x0A, 0x00, 0x14, 0x00, 0x01, 0x00
064C:   1500160015000A001500110016000F00                                                        db                      0x15, 0x00, 0x16, 0x00, 0x15, 0x00, 0x0A, 0x00, 0x15, 0x00, 0x11, 0x00, 0x16, 0x00, 0x0F, 0x00
065C:   160004001600000017000F0017001500                                                        db                      0x16, 0x00, 0x04, 0x00, 0x16, 0x00, 0x00, 0x00, 0x17, 0x00, 0x0F, 0x00, 0x17, 0x00, 0x15, 0x00
066C:   17000400180013001800010018000500                                                        db                      0x17, 0x00, 0x04, 0x00, 0x18, 0x00, 0x13, 0x00, 0x18, 0x00, 0x01, 0x00, 0x18, 0x00, 0x05, 0x00
067C:   1900130019001100190001001A001400                                                        db                      0x19, 0x00, 0x13, 0x00, 0x19, 0x00, 0x11, 0x00, 0x19, 0x00, 0x01, 0x00, 0x1A, 0x00, 0x14, 0x00
068C:   1A000E001A000D001B000D001B001900                                                        db                      0x1A, 0x00, 0x0E, 0x00, 0x1A, 0x00, 0x0D, 0x00, 0x1B, 0x00, 0x0D, 0x00, 0x1B, 0x00, 0x19, 0x00
069C:   1B0014001C0010001C0012001C000D00                                                        db                      0x1B, 0x00, 0x14, 0x00, 0x1C, 0x00, 0x10, 0x00, 0x1C, 0x00, 0x12, 0x00, 0x1C, 0x00, 0x0D, 0x00
06AC:   1D0017001D000D001D000E001E001600                                                        db                      0x1D, 0x00, 0x17, 0x00, 0x1D, 0x00, 0x0D, 0x00, 0x1D, 0x00, 0x0E, 0x00, 0x1E, 0x00, 0x16, 0x00
06BC:   1E000E001E000F001F0016001F001700                                                        db                      0x1E, 0x00, 0x0E, 0x00, 0x1E, 0x00, 0x0F, 0x00, 0x1F, 0x00, 0x16, 0x00, 0x1F, 0x00, 0x17, 0x00
06CC:   1F000E00200012002000110020001300                                                        db                      0x1F, 0x00, 0x0E, 0x00, 0x20, 0x00, 0x12, 0x00, 0x20, 0x00, 0x11, 0x00, 0x20, 0x00, 0x13, 0x00
06DC:   21001200210010002100110022001900                                                        db                      0x21, 0x00, 0x12, 0x00, 0x21, 0x00, 0x10, 0x00, 0x21, 0x00, 0x11, 0x00, 0x22, 0x00, 0x19, 0x00
06EC:   22001500220014002300190023001800                                                        db                      0x22, 0x00, 0x15, 0x00, 0x22, 0x00, 0x14, 0x00, 0x23, 0x00, 0x19, 0x00, 0x23, 0x00, 0x18, 0x00
06FC:   2300150024000E002400150024000F00                                                        db                      0x23, 0x00, 0x15, 0x00, 0x24, 0x00, 0x0E, 0x00, 0x24, 0x00, 0x15, 0x00, 0x24, 0x00, 0x0F, 0x00
070C:   25000E00250014002500150026000A00                                                        db                      0x25, 0x00, 0x0E, 0x00, 0x25, 0x00, 0x14, 0x00, 0x25, 0x00, 0x15, 0x00, 0x26, 0x00, 0x0A, 0x00
071C:   26000F002600000027000A0027001600                                                        db                      0x26, 0x00, 0x0F, 0x00, 0x26, 0x00, 0x00, 0x00, 0x27, 0x00, 0x0A, 0x00, 0x27, 0x00, 0x16, 0x00
072C:   27000F00280017002800110028001000                                                        db                      0x27, 0x00, 0x0F, 0x00, 0x28, 0x00, 0x17, 0x00, 0x28, 0x00, 0x11, 0x00, 0x28, 0x00, 0x10, 0x00
073C:   2900170029001600290011002A000D00                                                        db                      0x29, 0x00, 0x17, 0x00, 0x29, 0x00, 0x16, 0x00, 0x29, 0x00, 0x11, 0x00, 0x2A, 0x00, 0x0D, 0x00
074C:   2A0017002A0010002B0019002B000D00                                                        db                      0x2A, 0x00, 0x17, 0x00, 0x2A, 0x00, 0x10, 0x00, 0x2B, 0x00, 0x19, 0x00, 0x2B, 0x00, 0x0D, 0x00
075C:   2B0012002C0018002C0012002C001300                                                        db                      0x2B, 0x00, 0x12, 0x00, 0x2C, 0x00, 0x18, 0x00, 0x2C, 0x00, 0x12, 0x00, 0x2C, 0x00, 0x13, 0x00
076C:   2D0018002D0019002D0012002E000C00                                                        db                      0x2D, 0x00, 0x18, 0x00, 0x2D, 0x00, 0x19, 0x00, 0x2D, 0x00, 0x12, 0x00, 0x2E, 0x00, 0x0C, 0x00
077C:   2E0013002E0005002F000C002F001800                                                        db                      0x2E, 0x00, 0x13, 0x00, 0x2E, 0x00, 0x05, 0x00, 0x2F, 0x00, 0x0C, 0x00, 0x2F, 0x00, 0x18, 0x00
078C:   2F001300045400780AA6800004A60000                                                        db                      0x2F, 0x00, 0x13, 0x00, 0x04, 0x54, 0x00, 0x78, 0x0A, 0xA6, 0x80, 0x00, 0x04, 0xA6, 0x00, 0x00
079C:   045400780B5580000AA60000019E0078                                                        db                      0x04, 0x54, 0x00, 0x78, 0x0B, 0x55, 0x80, 0x00, 0x0A, 0xA6, 0x00, 0x00, 0x01, 0x9E, 0x00, 0x78
07AC:   7D9480007D9E0000019E007801948000                                                        db                      0x7D, 0x94, 0x80, 0x00, 0x7D, 0x9E, 0x00, 0x00, 0x01, 0x9E, 0x00, 0x78, 0x01, 0x94, 0x80, 0x00
07BC:   7D940000045400780B05800004050000                                                        db                      0x7D, 0x94, 0x00, 0x00, 0x04, 0x54, 0x00, 0x78, 0x0B, 0x05, 0x80, 0x00, 0x04, 0x05, 0x00, 0x00
07CC:   045400780B5580000B0500007D070078                                                        db                      0x04, 0x54, 0x00, 0x78, 0x0B, 0x55, 0x80, 0x00, 0x0B, 0x05, 0x00, 0x00, 0x7D, 0x07, 0x00, 0x78
07DC:   01138000010700007D0700787D138000                                                        db                      0x01, 0x13, 0x80, 0x00, 0x01, 0x07, 0x00, 0x00, 0x7D, 0x07, 0x00, 0x78, 0x7D, 0x13, 0x80, 0x00
07EC:   01130000025400783F54800002A20000                                                        db                      0x01, 0x13, 0x00, 0x00, 0x02, 0x54, 0x00, 0x78, 0x3F, 0x54, 0x80, 0x00, 0x02, 0xA2, 0x00, 0x00
07FC:   0B550078040580000B0500000B550078                                                        db                      0x0B, 0x55, 0x00, 0x78, 0x04, 0x05, 0x80, 0x00, 0x0B, 0x05, 0x00, 0x00, 0x0B, 0x55, 0x00, 0x78
080C:   04548000040500003F54007802548000                                                        db                      0x04, 0x54, 0x80, 0x00, 0x04, 0x05, 0x00, 0x00, 0x3F, 0x54, 0x00, 0x78, 0x02, 0x54, 0x80, 0x00
081C:   020600007B5400783F5480007B060000                                                        db                      0x02, 0x06, 0x00, 0x00, 0x7B, 0x54, 0x00, 0x78, 0x3F, 0x54, 0x80, 0x00, 0x7B, 0x06, 0x00, 0x00
082C:   02A200783F5480007BA200007B060078                                                        db                      0x02, 0xA2, 0x00, 0x78, 0x3F, 0x54, 0x80, 0x00, 0x7B, 0xA2, 0x00, 0x00, 0x7B, 0x06, 0x00, 0x78
083C:   3F548000020600000B55007804A68000                                                        db                      0x3F, 0x54, 0x80, 0x00, 0x02, 0x06, 0x00, 0x00, 0x0B, 0x55, 0x00, 0x78, 0x04, 0xA6, 0x80, 0x00
084C:   0AA600000B5500780454800004A60000                                                        db                      0x0A, 0xA6, 0x00, 0x00, 0x0B, 0x55, 0x00, 0x78, 0x04, 0x54, 0x80, 0x00, 0x04, 0xA6, 0x00, 0x00
085C:   3F5400787B5480007BA2000078AE0078                                                        db                      0x3F, 0x54, 0x00, 0x78, 0x7B, 0x54, 0x80, 0x00, 0x7B, 0xA2, 0x00, 0x00, 0x78, 0xAE, 0x00, 0x78
086C:   3FA980007DA900003FAE00783FA98000                                                        db                      0x3F, 0xA9, 0x80, 0x00, 0x7D, 0xA9, 0x00, 0x00, 0x3F, 0xAE, 0x00, 0x78, 0x3F, 0xA9, 0x80, 0x00
087C:   78AE000005FB00783FFF800000FF0000                                                        db                      0x78, 0xAE, 0x00, 0x00, 0x05, 0xFB, 0x00, 0x78, 0x3F, 0xFF, 0x80, 0x00, 0x00, 0xFF, 0x00, 0x00
088C:   3FFB00783FFF800005FB000078FB0078                                                        db                      0x3F, 0xFB, 0x00, 0x78, 0x3F, 0xFF, 0x80, 0x00, 0x05, 0xFB, 0x00, 0x00, 0x78, 0xFB, 0x00, 0x78
089C:   7DA980007DFF000078FB007878AE8000                                                        db                      0x7D, 0xA9, 0x80, 0x00, 0x7D, 0xFF, 0x00, 0x00, 0x78, 0xFB, 0x00, 0x78, 0x78, 0xAE, 0x80, 0x00
08AC:   7DA9000005AE007800FF800000A90000                                                        db                      0x7D, 0xA9, 0x00, 0x00, 0x05, 0xAE, 0x00, 0x78, 0x00, 0xFF, 0x80, 0x00, 0x00, 0xA9, 0x00, 0x00
08BC:   05AE007805FB800000FF000078AE0078                                                        db                      0x05, 0xAE, 0x00, 0x78, 0x05, 0xFB, 0x80, 0x00, 0x00, 0xFF, 0x00, 0x00, 0x78, 0xAE, 0x00, 0x78
08CC:   78FB80003FD400003FD400783FAE8000                                                        db                      0x78, 0xFB, 0x80, 0x00, 0x3F, 0xD4, 0x00, 0x00, 0x3F, 0xD4, 0x00, 0x78, 0x3F, 0xAE, 0x80, 0x00
08DC:   78AE000005FB007805AE80003FD40000                                                        db                      0x78, 0xAE, 0x00, 0x00, 0x05, 0xFB, 0x00, 0x78, 0x05, 0xAE, 0x80, 0x00, 0x3F, 0xD4, 0x00, 0x00
08EC:   3FFB00783FD4800078FB000009520078                                                        db                      0x3F, 0xFB, 0x00, 0x78, 0x3F, 0xD4, 0x80, 0x00, 0x78, 0xFB, 0x00, 0x00, 0x09, 0x52, 0x00, 0x78
08FC:   068C8000098C00000952007806528000                                                        db                      0x06, 0x8C, 0x80, 0x00, 0x09, 0x8C, 0x00, 0x00, 0x09, 0x52, 0x00, 0x78, 0x06, 0x52, 0x80, 0x00
090C:   068C000077A50078079E8000779E0000                                                        db                      0x06, 0x8C, 0x00, 0x00, 0x77, 0xA5, 0x00, 0x78, 0x07, 0x9E, 0x80, 0x00, 0x77, 0x9E, 0x00, 0x00
091C:   77A5007807A58000079E000006520078                                                        db                      0x77, 0xA5, 0x00, 0x78, 0x07, 0xA5, 0x80, 0x00, 0x07, 0x9E, 0x00, 0x00, 0x06, 0x52, 0x00, 0x78
092C:   098C8000068C00000652007809528000                                                        db                      0x09, 0x8C, 0x80, 0x00, 0x06, 0x8C, 0x00, 0x00, 0x06, 0x52, 0x00, 0x78, 0x09, 0x52, 0x80, 0x00
093C:   098C0000070200787707800007070000                                                        db                      0x09, 0x8C, 0x00, 0x00, 0x07, 0x02, 0x00, 0x78, 0x77, 0x07, 0x80, 0x00, 0x07, 0x07, 0x00, 0x00
094C:   0702007877028000770700003FFF0078                                                        db                      0x07, 0x02, 0x00, 0x78, 0x77, 0x02, 0x80, 0x00, 0x77, 0x07, 0x00, 0x00, 0x3F, 0xFF, 0x00, 0x78
095C:   78FB80007DFF00003FFF00783FFB8000                                                        db                      0x78, 0xFB, 0x80, 0x00, 0x7D, 0xFF, 0x00, 0x00, 0x3F, 0xFF, 0x00, 0x78, 0x3F, 0xFB, 0x80, 0x00
096C:   78FB0000065200780918800006180000                                                        db                      0x78, 0xFB, 0x00, 0x00, 0x06, 0x52, 0x00, 0x78, 0x09, 0x18, 0x80, 0x00, 0x06, 0x18, 0x00, 0x00
097C:   0652007809528000091800003FD40078                                                        db                      0x06, 0x52, 0x00, 0x78, 0x09, 0x52, 0x80, 0x00, 0x09, 0x18, 0x00, 0x00, 0x3F, 0xD4, 0x00, 0x78
098C:   3FFB800005FB00003FAE00783FD48000                                                        db                      0x3F, 0xFB, 0x80, 0x00, 0x05, 0xFB, 0x00, 0x00, 0x3F, 0xAE, 0x00, 0x78, 0x3F, 0xD4, 0x80, 0x00
099C:   05AE0000095200780618800009180000                                                        db                      0x05, 0xAE, 0x00, 0x00, 0x09, 0x52, 0x00, 0x78, 0x06, 0x18, 0x80, 0x00, 0x09, 0x18, 0x00, 0x00
09AC:   0952007806528000061800003FA90078                                                        db                      0x09, 0x52, 0x00, 0x78, 0x06, 0x52, 0x80, 0x00, 0x06, 0x18, 0x00, 0x00, 0x3F, 0xA9, 0x00, 0x78
09BC:   05AE800000A900003FA900783FAE8000                                                        db                      0x05, 0xAE, 0x80, 0x00, 0x00, 0xA9, 0x00, 0x00, 0x3F, 0xA9, 0x00, 0x78, 0x3F, 0xAE, 0x80, 0x00
09CC:   05AE0000                                                                                db                      0x05, 0xAE, 0x00, 0x00
