.version 2
.init
.proc init_00
14A6:   3B0001310000AB9223C21405D007C166000005A47809040103001A0000000000                        door_aot_se             0, SCE_DOOR, SAT_PL | SAT_MANUAL | SAT_FRONT, 0, 0, -27989, -15837, 1300, 2000, 26305, 0, -23547, 2424, 4, 1, 3, 0, 26, 0, 0, 0, UNLOCKED, 0
14C6:   3B01013100004DE92B98E803340853990000BA9C0000040800001A0000000000                        door_aot_se             1, SCE_DOOR, SAT_PL | SAT_MANUAL | SAT_FRONT, 0, 0, -5811, -26581, 1000, 2100, -26285, 0, -25414, 0, 4, 8, 0, 0, 26, 0, 0, 0, UNLOCKED, 0
14E6:   4400001F00000003010844CF000053F31D0800000000                                            sce_em_set              0, 0, ENEMY_ZOMBIERANDOM, 0, 0, 0, 3, 1, 8, -12476, 0, -3245, 2077, 0, 0
14FC:   4400011F000000030109A0D100005BED790800000000                                            sce_em_set              0, 1, ENEMY_ZOMBIERANDOM, 0, 0, 0, 3, 1, 9, -11872, 0, -4773, 2169, 0, 0
1512:   4400021F06000003022FDFC70000D7DF380500000000                                            sce_em_set              0, 2, ENEMY_ZOMBIERANDOM, 6, 0, 0, 3, 2, 47, -14369, 0, -8233, 1336, 0, 0
1528:   4400031F06000003023038D80000FB9D880500000000                                            sce_em_set              0, 3, ENEMY_ZOMBIERANDOM, 6, 0, 0, 3, 2, 48, -10184, 0, -25093, 1416, 0, 0
153E:   4400041F0440000301FF63E5000014F0000800000000                                            sce_em_set              0, 4, ENEMY_ZOMBIERANDOM, 4, 64, 0, 3, 1, 255, -6813, 0, -4076, 2048, 0, 0
1554:   2E0304                                                                                  work_set                WK_ENEMY, 4
1557:   00                                                                                      nop
1558:   3D1000                                                                                  member_copy             16, 0
155B:   00                                                                                      nop
155C:   260005100200                                                                            calc                    0, OP_OR, 16, 2
1562:   350010                                                                                  member_set2             0, 16
1565:   00                                                                                      nop
1566:   0100                                                                                    evt_end                 0

.main
.proc main_00
156E:   4B0109                                                                                  cut_replace             1, 9
1571:   4B020A                                                                                  cut_replace             2, 10
1574:   4B050B                                                                                  cut_replace             5, 11
1577:   00                                                                                      nop
1578:   1802                                                                                    gosub                   2
157A:   06004400                                                                                if                      0, off_15C2
157E:   21001901                                                                                ck                      0, 25, 1
1582:   4E0402710000DCE304F11603CC012200010015000201                                            item_aot_set            4, SCE_ITEM, SAT_PL | SAT_MANUAL | SAT_FRONT | SAT_UNDER, 0, 0, -7204, -3836, 790, 460, ITEM_SHOTGUNPARTS, 1, 21, 2, 1
1598:   2D0200000000000000000A00300030E5000058F2000000080000000000000000000000000000            obj_model_set           2, 0, 0, 0, 0, 0, 0, 10, 48, -6864, 0, -3496, 0, 2048, 0, 0, 0, 0, 0, 0, 0, 0, 0
15BE:   07004200                                                                                else                    0, off_1600

off_15C2:
15C2:   4E0402710000DCE304F11603CC012200010015000201                                            item_aot_set            4, SCE_ITEM, SAT_PL | SAT_MANUAL | SAT_FRONT | SAT_UNDER, 0, 0, -7204, -3836, 790, 460, ITEM_SHOTGUNPARTS, 1, 21, 2, 1
15D8:   2D0200000000000000000A00100030E5000058F2000000080000000000000000000000000000            obj_model_set           2, 0, 0, 0, 0, 0, 0, 10, 16, -6864, 0, -3496, 0, 2048, 0, 0, 0, 0, 0, 0, 0, 0, 0
15FE:   00                                                                                      nop
15FF:   00                                                                                      nop

off_1600:
1600:   0100                                                                                    evt_end                 0

.proc main_01
1602:   0100                                                                                    evt_end                 0

.proc main_02
1604:   06004200                                                                                if                      0, off_164A
1608:   21010301                                                                                ck                      1, 3, 1
160C:   06002000                                                                                if                      0, off_1630
1610:   23001B000105                                                                            cmp                     0, 27, CMP_EQ, 1281
1616:   4400FF41000C001F00FF59990000C7C3580F00000000                                            sce_em_set              0, 255, ENEMY_ADAWONG1, 0, 12, 0, 31, 0, 255, -26279, 0, -15417, 3928, 0, 0
162C:   07001C00                                                                                else                    0, off_1648

off_1630:
1630:   4400FF41000C001F00FF19E80000019E600700000000                                            sce_em_set              0, 255, ENEMY_ADAWONG1, 0, 12, 0, 31, 0, 255, -6119, 0, -25087, 1888, 0, 0
1646:   00                                                                                      nop
1647:   00                                                                                      nop

off_1648:
1648:   08                                                                                      endif
1649:   00                                                                                      nop

off_164A:
164A:   0100                                                                                    evt_end                 0
164C:   EC060000000000000200000038000000                                                        db                      0xEC, 0x06, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x00, 0x38, 0x00, 0x00, 0x00
178C:   55000000820098FE820000000000FFFF                                                        db                      0x55, 0x00, 0x00, 0x00, 0x82, 0x00, 0x98, 0xFE, 0x82, 0x00, 0x00, 0x00, 0x00, 0x00, 0xFF, 0xFF
179C:   78000000000098FEB7000000ABFFFFFF                                                        db                      0x78, 0x00, 0x00, 0x00, 0x00, 0x00, 0x98, 0xFE, 0xB7, 0x00, 0x00, 0x00, 0xAB, 0xFF, 0xFF, 0xFF
17AC:   550000007EFF98FE8200000088FFFFFF                                                        db                      0x55, 0x00, 0x00, 0x00, 0x7E, 0xFF, 0x98, 0xFE, 0x82, 0x00, 0x00, 0x00, 0x88, 0xFF, 0xFF, 0xFF
17BC:   0000000049FF98FE00000000ABFFFFFF                                                        db                      0x00, 0x00, 0x00, 0x00, 0x49, 0xFF, 0x98, 0xFE, 0x00, 0x00, 0x00, 0x00, 0xAB, 0xFF, 0xFF, 0xFF
17CC:   ABFF00007EFF98FE7EFF00000000FFFF                                                        db                      0xAB, 0xFF, 0x00, 0x00, 0x7E, 0xFF, 0x98, 0xFE, 0x7E, 0xFF, 0x00, 0x00, 0x00, 0x00, 0xFF, 0xFF
17DC:   88FF0000000098FE49FF00005500FFFF                                                        db                      0x88, 0xFF, 0x00, 0x00, 0x00, 0x00, 0x98, 0xFE, 0x49, 0xFF, 0x00, 0x00, 0x55, 0x00, 0xFF, 0xFF
17EC:   ABFF0000820098FE7EFF0000260012F0                                                        db                      0xAB, 0xFF, 0x00, 0x00, 0x82, 0x00, 0x98, 0xFE, 0x7E, 0xFF, 0x00, 0x00, 0x26, 0x00, 0x12, 0xF0
17FC:   7A010000EB0382F0D2000000260012F0                                                        db                      0x7A, 0x01, 0x00, 0x00, 0xEB, 0x03, 0x82, 0xF0, 0xD2, 0x00, 0x00, 0x00, 0x26, 0x00, 0x12, 0xF0
180C:   7A0100005FFC8DF00C0200001A004BF0                                                        db                      0x7A, 0x01, 0x00, 0x00, 0x5F, 0xFC, 0x8D, 0xF0, 0x0C, 0x02, 0x00, 0x00, 0x1A, 0x00, 0x4B, 0xF0
181C:   F4FC00003B04E0F0F5FC00001A004BF0                                                        db                      0xF4, 0xFC, 0x00, 0x00, 0x3B, 0x04, 0xE0, 0xF0, 0xF5, 0xFC, 0x00, 0x00, 0x1A, 0x00, 0x4B, 0xF0
182C:   F4FC0000F8FBC8F028FD0000000017F0                                                        db                      0xF4, 0xFC, 0x00, 0x00, 0xF8, 0xFB, 0xC8, 0xF0, 0x28, 0xFD, 0x00, 0x00, 0x00, 0x00, 0x17, 0xF0
183C:   51FE0000000065F178F90000000017F0                                                        db                      0x51, 0xFE, 0x00, 0x00, 0x00, 0x00, 0x65, 0xF1, 0x78, 0xF9, 0x00, 0x00, 0x00, 0x00, 0x17, 0xF0
184C:   51FE000000005AF0550300006A0129F0                                                        db                      0x51, 0xFE, 0x00, 0x00, 0x00, 0x00, 0x5A, 0xF0, 0x55, 0x03, 0x00, 0x00, 0x6A, 0x01, 0x29, 0xF0
185C:   C1010000C0067FF15F0000006A0129F0                                                        db                      0xC1, 0x01, 0x00, 0x00, 0xC0, 0x06, 0x7F, 0xF1, 0x5F, 0x00, 0x00, 0x00, 0x6A, 0x01, 0x29, 0xF0
186C:   C1010000E7FBD0F0EB020000530050F0                                                        db                      0xC1, 0x01, 0x00, 0x00, 0xE7, 0xFB, 0xD0, 0xF0, 0xEB, 0x02, 0x00, 0x00, 0x53, 0x00, 0x50, 0xF0
187C:   21030000A7FF5EF09EFC0000530050F0                                                        db                      0x21, 0x03, 0x00, 0x00, 0xA7, 0xFF, 0x5E, 0xF0, 0x9E, 0xFC, 0x00, 0x00, 0x53, 0x00, 0x50, 0xF0
188C:   21030000F100E2F21D0900002BF8B9FC                                                        db                      0x21, 0x03, 0x00, 0x00, 0xF1, 0x00, 0xE2, 0xF2, 0x1D, 0x09, 0x00, 0x00, 0x2B, 0xF8, 0xB9, 0xFC
189C:   900D00002A074DF9A40C000088F8BA05                                                        db                      0x90, 0x0D, 0x00, 0x00, 0x2A, 0x07, 0x4D, 0xF9, 0xA4, 0x0C, 0x00, 0x00, 0x88, 0xF8, 0xBA, 0x05
18AC:   10F30000840F17FC000000002A074DF9                                                        db                      0x10, 0xF3, 0x00, 0x00, 0x84, 0x0F, 0x17, 0xFC, 0x00, 0x00, 0x00, 0x00, 0x2A, 0x07, 0x4D, 0xF9
18BC:   A40C0000F6F0A6FA1701000014FFFBF7                                                        db                      0xA4, 0x0C, 0x00, 0x00, 0xF6, 0xF0, 0xA6, 0xFA, 0x17, 0x01, 0x00, 0x00, 0x14, 0xFF, 0xFB, 0xF7
18CC:   D10D0000FE067A054F0D000014FFFBF7                                                        db                      0xD1, 0x0D, 0x00, 0x00, 0xFE, 0x06, 0x7A, 0x05, 0x4F, 0x0D, 0x00, 0x00, 0x14, 0xFF, 0xFB, 0xF7
18DC:   D10D0000F6F0A6FA17010000A8F8A9F9                                                        db                      0xD1, 0x0D, 0x00, 0x00, 0xF6, 0xF0, 0xA6, 0xFA, 0x17, 0x01, 0x00, 0x00, 0xA8, 0xF8, 0xA9, 0xF9
18EC:   47F30000420FD00400000000FE067A05                                                        db                      0x47, 0xF3, 0x00, 0x00, 0x42, 0x0F, 0xD0, 0x04, 0x00, 0x00, 0x00, 0x00, 0xFE, 0x06, 0x7A, 0x05
18FC:   4F0D000014FFFBF7D10D0000000000F0                                                        db                      0x4F, 0x0D, 0x00, 0x00, 0x14, 0xFF, 0xFB, 0xF7, 0xD1, 0x0D, 0x00, 0x00, 0x00, 0x00, 0x00, 0xF0
190C:   000000009C0FC702280200008309C702                                                        db                      0x00, 0x00, 0x00, 0x00, 0x9C, 0x0F, 0xC7, 0x02, 0x28, 0x02, 0x00, 0x00, 0x83, 0x09, 0xC7, 0x02
191C:   900C0000900CC702830900009C0FC702                                                        db                      0x90, 0x0C, 0x00, 0x00, 0x90, 0x0C, 0xC7, 0x02, 0x83, 0x09, 0x00, 0x00, 0x9C, 0x0F, 0xC7, 0x02
192C:   28020000900CC702830900009C0FC702                                                        db                      0x28, 0x02, 0x00, 0x00, 0x90, 0x0C, 0xC7, 0x02, 0x83, 0x09, 0x00, 0x00, 0x9C, 0x0F, 0xC7, 0x02
193C:   D8FD0000000000F000000000900CC702                                                        db                      0xD8, 0xFD, 0x00, 0x00, 0x00, 0x00, 0x00, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x90, 0x0C, 0xC7, 0x02
194C:   7DF600009C0FC702280200009C0FC702                                                        db                      0x7D, 0xF6, 0x00, 0x00, 0x9C, 0x0F, 0xC7, 0x02, 0x28, 0x02, 0x00, 0x00, 0x9C, 0x0F, 0xC7, 0x02
195C:   D8FD0000900CC7027DF600009C0FC702                                                        db                      0xD8, 0xFD, 0x00, 0x00, 0x90, 0x0C, 0xC7, 0x02, 0x7D, 0xF6, 0x00, 0x00, 0x9C, 0x0F, 0xC7, 0x02
196C:   D8FD00008309C70270F300008309C702                                                        db                      0xD8, 0xFD, 0x00, 0x00, 0x83, 0x09, 0xC7, 0x02, 0x70, 0xF3, 0x00, 0x00, 0x83, 0x09, 0xC7, 0x02
197C:   900C0000D8FDC7029C0F00002802C702                                                        db                      0x90, 0x0C, 0x00, 0x00, 0xD8, 0xFD, 0xC7, 0x02, 0x9C, 0x0F, 0x00, 0x00, 0x28, 0x02, 0xC7, 0x02
198C:   9C0F00008309C702900C00002802C702                                                        db                      0x9C, 0x0F, 0x00, 0x00, 0x83, 0x09, 0xC7, 0x02, 0x90, 0x0C, 0x00, 0x00, 0x28, 0x02, 0xC7, 0x02
199C:   9C0F0000900CC70283090000000000F0                                                        db                      0x9C, 0x0F, 0x00, 0x00, 0x90, 0x0C, 0xC7, 0x02, 0x83, 0x09, 0x00, 0x00, 0x00, 0x00, 0x00, 0xF0
19AC:   00000000D8FDC7029C0F000070F3C702                                                        db                      0x00, 0x00, 0x00, 0x00, 0xD8, 0xFD, 0xC7, 0x02, 0x9C, 0x0F, 0x00, 0x00, 0x70, 0xF3, 0xC7, 0x02
19BC:   830900007DF6C702900C0000D8FDC702                                                        db                      0x83, 0x09, 0x00, 0x00, 0x7D, 0xF6, 0xC7, 0x02, 0x90, 0x0C, 0x00, 0x00, 0xD8, 0xFD, 0xC7, 0x02
19CC:   9C0F00007DF6C702900C00002802C702                                                        db                      0x9C, 0x0F, 0x00, 0x00, 0x7D, 0xF6, 0xC7, 0x02, 0x90, 0x0C, 0x00, 0x00, 0x28, 0x02, 0xC7, 0x02
19DC:   9C0F0000000000F00000000070F3C702                                                        db                      0x9C, 0x0F, 0x00, 0x00, 0x00, 0x00, 0x00, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x70, 0xF3, 0xC7, 0x02
19EC:   8309000064F0C702D8FD000064F0C702                                                        db                      0x83, 0x09, 0x00, 0x00, 0x64, 0xF0, 0xC7, 0x02, 0xD8, 0xFD, 0x00, 0x00, 0x64, 0xF0, 0xC7, 0x02
19FC:   2802000070F3C7028309000064F0C702                                                        db                      0x28, 0x02, 0x00, 0x00, 0x70, 0xF3, 0xC7, 0x02, 0x83, 0x09, 0x00, 0x00, 0x64, 0xF0, 0xC7, 0x02
1A0C:   280200007DF6C702900C0000000000F0                                                        db                      0x28, 0x02, 0x00, 0x00, 0x7D, 0xF6, 0xC7, 0x02, 0x90, 0x0C, 0x00, 0x00, 0x00, 0x00, 0x00, 0xF0
1A1C:   0000000064F0C702D8FD00007DF6C702                                                        db                      0x00, 0x00, 0x00, 0x00, 0x64, 0xF0, 0xC7, 0x02, 0xD8, 0xFD, 0x00, 0x00, 0x7D, 0xF6, 0xC7, 0x02
1A2C:   70F3000070F3C7027DF6000064F0C702                                                        db                      0x70, 0xF3, 0x00, 0x00, 0x70, 0xF3, 0xC7, 0x02, 0x7D, 0xF6, 0x00, 0x00, 0x64, 0xF0, 0xC7, 0x02
1A3C:   D8FD000070F3C7027DF6000064F0C702                                                        db                      0xD8, 0xFD, 0x00, 0x00, 0x70, 0xF3, 0xC7, 0x02, 0x7D, 0xF6, 0x00, 0x00, 0x64, 0xF0, 0xC7, 0x02
1A4C:   28020000000000F000000000000000F0                                                        db                      0x28, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xF0
1A5C:   000000007DF6C70270F300002802C702                                                        db                      0x00, 0x00, 0x00, 0x00, 0x7D, 0xF6, 0xC7, 0x02, 0x70, 0xF3, 0x00, 0x00, 0x28, 0x02, 0xC7, 0x02
1A6C:   64F00000D8FDC70264F000007DF6C702                                                        db                      0x64, 0xF0, 0x00, 0x00, 0xD8, 0xFD, 0xC7, 0x02, 0x64, 0xF0, 0x00, 0x00, 0x7D, 0xF6, 0xC7, 0x02
1A7C:   70F30000D8FDC70264F0000070F3C702                                                        db                      0x70, 0xF3, 0x00, 0x00, 0xD8, 0xFD, 0xC7, 0x02, 0x64, 0xF0, 0x00, 0x00, 0x70, 0xF3, 0xC7, 0x02
1A8C:   7DF60000000000F0000000002802C702                                                        db                      0x7D, 0xF6, 0x00, 0x00, 0x00, 0x00, 0x00, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x28, 0x02, 0xC7, 0x02
1A9C:   64F00000900CC7027DF600008309C702                                                        db                      0x64, 0xF0, 0x00, 0x00, 0x90, 0x0C, 0xC7, 0x02, 0x7D, 0xF6, 0x00, 0x00, 0x83, 0x09, 0xC7, 0x02
1AAC:   70F300002802C70264F000008309C702                                                        db                      0x70, 0xF3, 0x00, 0x00, 0x28, 0x02, 0xC7, 0x02, 0x64, 0xF0, 0x00, 0x00, 0x83, 0x09, 0xC7, 0x02
1ABC:   70F30000D8FDC70264F0000000000100                                                        db                      0x70, 0xF3, 0x00, 0x00, 0xD8, 0xFD, 0xC7, 0x02, 0x64, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00
1ACC:   00000300010002000200020002000000                                                        db                      0x00, 0x00, 0x03, 0x00, 0x01, 0x00, 0x02, 0x00, 0x02, 0x00, 0x02, 0x00, 0x02, 0x00, 0x00, 0x00
1ADC:   03000100040005000400070005000600                                                        db                      0x03, 0x00, 0x01, 0x00, 0x04, 0x00, 0x05, 0x00, 0x04, 0x00, 0x07, 0x00, 0x05, 0x00, 0x06, 0x00
1AEC:   06000600060004000700050008000900                                                        db                      0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x04, 0x00, 0x07, 0x00, 0x05, 0x00, 0x08, 0x00, 0x09, 0x00
1AFC:   08000B0009000A000A000A000A000800                                                        db                      0x08, 0x00, 0x0B, 0x00, 0x09, 0x00, 0x0A, 0x00, 0x0A, 0x00, 0x0A, 0x00, 0x0A, 0x00, 0x08, 0x00
1B0C:   0B0009000C000D000C000F000D000E00                                                        db                      0x0B, 0x00, 0x09, 0x00, 0x0C, 0x00, 0x0D, 0x00, 0x0C, 0x00, 0x0F, 0x00, 0x0D, 0x00, 0x0E, 0x00
1B1C:   0E000E000E000C000F000D0010001100                                                        db                      0x0E, 0x00, 0x0E, 0x00, 0x0E, 0x00, 0x0C, 0x00, 0x0F, 0x00, 0x0D, 0x00, 0x10, 0x00, 0x11, 0x00
1B2C:   10001300110012001200120012001000                                                        db                      0x10, 0x00, 0x13, 0x00, 0x11, 0x00, 0x12, 0x00, 0x12, 0x00, 0x12, 0x00, 0x12, 0x00, 0x10, 0x00
1B3C:   13001100140017001500150015001600                                                        db                      0x13, 0x00, 0x11, 0x00, 0x14, 0x00, 0x17, 0x00, 0x15, 0x00, 0x15, 0x00, 0x15, 0x00, 0x16, 0x00
1B4C:   16001600160014001600170017001400                                                        db                      0x16, 0x00, 0x16, 0x00, 0x16, 0x00, 0x14, 0x00, 0x16, 0x00, 0x17, 0x00, 0x17, 0x00, 0x14, 0x00
1B5C:   180016001800150019001B001B001900                                                        db                      0x18, 0x00, 0x16, 0x00, 0x18, 0x00, 0x15, 0x00, 0x19, 0x00, 0x1B, 0x00, 0x1B, 0x00, 0x19, 0x00
1B6C:   1A001A001C001A001E0018001D001B00                                                        db                      0x1A, 0x00, 0x1A, 0x00, 0x1C, 0x00, 0x1A, 0x00, 0x1E, 0x00, 0x18, 0x00, 0x1D, 0x00, 0x1B, 0x00
