.version 2
.init
.proc init_00
14A6:   3B0001310000AB9223C21405D007C166000005A47809040103001A0000000000                        door_aot_se             0, SCE_DOOR, SAT_PL | SAT_MANUAL | SAT_FRONT, 0, 0, -27989, -15837, 1300, 2000, 26305, 0, -23547, 2424, 4, 1, 3, 0, 26, 0, 0, 0, UNLOCKED, 0
14C6:   3B01013100004DE92B98E803340853990000BA9C0000040800001A0000000000                        door_aot_se             1, SCE_DOOR, SAT_PL | SAT_MANUAL | SAT_FRONT, 0, 0, -5811, -26581, 1000, 2100, -26285, 0, -25414, 0, 4, 8, 0, 0, 26, 0, 0, 0, UNLOCKED, 0
14E6:   4400001F00000003010844CF000053F31D0800000000                                            sce_em_set              0, 0, ENEMY_ZOMBIERANDOM, 0, 0, 0, 3, 1, 8, -12476, 0, -3245, 2077, 0, 0
14FC:   4400011F000000030109A0D100005BED790800000000                                            sce_em_set              0, 1, ENEMY_ZOMBIERANDOM, 0, 0, 0, 3, 1, 9, -11872, 0, -4773, 2169, 0, 0
1512:   4400021F06000003022FDFC70000D7DF380500000000                                            sce_em_set              0, 2, ENEMY_ZOMBIERANDOM, 6, 0, 0, 3, 2, 47, -14369, 0, -8233, 1336, 0, 0
1528:   4400031F06000003023038D80000FB9D880500000000                                            sce_em_set              0, 3, ENEMY_ZOMBIERANDOM, 6, 0, 0, 3, 2, 48, -10184, 0, -25093, 1416, 0, 0
153E:   4400041F0440000301FF63E5000014F0000800000000                                            sce_em_set              0, 4, ENEMY_ZOMBIERANDOM, 4, 64, 0, 3, 1, 255, -6813, 0, -4076, 2048, 0, 0
1554:   2E0304                                                                                  work_set                WK_ENEMY, 4
1557:   00                                                                                      nop
1558:   3D1000                                                                                  member_copy             16, 0
155B:   00                                                                                      nop
155C:   260005100200                                                                            calc                    0, OP_OR, 16, 2
1562:   350010                                                                                  member_set2             0, 16
1565:   00                                                                                      nop
1566:   0100                                                                                    evt_end                 0

.main
.proc main_00
156E:   06001000                                                                                if                      0, off_1582
1572:   21010101                                                                                ck                      1, 1, 1
1576:   4B0109                                                                                  cut_replace             1, 9
1579:   4B020A                                                                                  cut_replace             2, 10
157C:   4B050B                                                                                  cut_replace             5, 11
157F:   00                                                                                      nop
1580:   08                                                                                      endif
1581:   00                                                                                      nop

off_1582:
1582:   1802                                                                                    gosub                   2
1584:   06004400                                                                                if                      0, off_15CC
1588:   21001901                                                                                ck                      0, 25, 1
158C:   4E0402710000DCE304F11603CC010E00640015000201                                            item_aot_set            4, SCE_ITEM, SAT_PL | SAT_MANUAL | SAT_FRONT | SAT_UNDER, 0, 0, -7204, -3836, 790, 460, ITEM_SPARKSHOT, 100, 21, 2, 1
15A2:   2D0200000000000000000A00300082E8000090F1000000080000000000000000000000000000            obj_model_set           2, 0, 0, 0, 0, 0, 0, 10, 48, -6014, 0, -3696, 0, 2048, 0, 0, 0, 0, 0, 0, 0, 0, 0
15C8:   07004200                                                                                else                    0, off_160A

off_15CC:
15CC:   4E0402710000DCE304F11603CC010E00640015000201                                            item_aot_set            4, SCE_ITEM, SAT_PL | SAT_MANUAL | SAT_FRONT | SAT_UNDER, 0, 0, -7204, -3836, 790, 460, ITEM_SPARKSHOT, 100, 21, 2, 1
15E2:   2D0200000000000000000A00100082E8000090F1000000080000000000000000000000000000            obj_model_set           2, 0, 0, 0, 0, 0, 0, 10, 16, -6014, 0, -3696, 0, 2048, 0, 0, 0, 0, 0, 0, 0, 0, 0
1608:   00                                                                                      nop
1609:   00                                                                                      nop

off_160A:
160A:   0100                                                                                    evt_end                 0

.proc main_01
160C:   0100                                                                                    evt_end                 0

.proc main_02
160E:   06005E00                                                                                if                      0, off_1670
1612:   21010301                                                                                ck                      1, 3, 1
1616:   06002000                                                                                if                      0, off_163A
161A:   23001B000105                                                                            cmp                     0, 27, CMP_EQ, 1281
1620:   4400FF450004002000FF59990000C7C3580F00000000                                            sce_em_set              0, 255, ENEMY_SHERRYWITHPENDANT, 0, 4, 0, 32, 0, 255, -26279, 0, -15417, 3928, 0, 0
1636:   07001C00                                                                                else                    0, off_1652

off_163A:
163A:   4400FF450004002000FF19E80000019E600700000000                                            sce_em_set              0, 255, ENEMY_SHERRYWITHPENDANT, 0, 4, 0, 32, 0, 255, -6119, 0, -25087, 1888, 0, 0
1650:   00                                                                                      nop
1651:   00                                                                                      nop

off_1652:
1652:   06001800                                                                                if                      0, off_166E
1656:   21010101                                                                                ck                      1, 1, 1
165A:   2E0200                                                                                  work_set                WK_SPLAYER, 0
165D:   00                                                                                      nop
165E:   3D1007                                                                                  member_copy             16, 7
1661:   00                                                                                      nop
1662:   260005100008                                                                            calc                    0, OP_OR, 16, 2048
1668:   350710                                                                                  member_set2             7, 16
166B:   00                                                                                      nop
166C:   08                                                                                      endif
166D:   00                                                                                      nop

off_166E:
166E:   08                                                                                      endif
166F:   00                                                                                      nop

off_1670:
1670:   0100                                                                                    evt_end                 0
1672:   3060EC06000000000000020000003800                                                        db                      0x30, 0x60, 0xEC, 0x06, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x00, 0x38, 0x00
17E2:   FFFF0000000049FF98FE00000000ABFF                                                        db                      0xFF, 0xFF, 0x00, 0x00, 0x00, 0x00, 0x49, 0xFF, 0x98, 0xFE, 0x00, 0x00, 0x00, 0x00, 0xAB, 0xFF
17F2:   FFFFABFF00007EFF98FE7EFF00000000                                                        db                      0xFF, 0xFF, 0xAB, 0xFF, 0x00, 0x00, 0x7E, 0xFF, 0x98, 0xFE, 0x7E, 0xFF, 0x00, 0x00, 0x00, 0x00
1802:   FFFF88FF0000000098FE49FF00005500                                                        db                      0xFF, 0xFF, 0x88, 0xFF, 0x00, 0x00, 0x00, 0x00, 0x98, 0xFE, 0x49, 0xFF, 0x00, 0x00, 0x55, 0x00
1812:   FFFFABFF0000820098FE7EFF00002600                                                        db                      0xFF, 0xFF, 0xAB, 0xFF, 0x00, 0x00, 0x82, 0x00, 0x98, 0xFE, 0x7E, 0xFF, 0x00, 0x00, 0x26, 0x00
1822:   12F07A010000EB0382F0D20000002600                                                        db                      0x12, 0xF0, 0x7A, 0x01, 0x00, 0x00, 0xEB, 0x03, 0x82, 0xF0, 0xD2, 0x00, 0x00, 0x00, 0x26, 0x00
1832:   12F07A0100005FFC8DF00C0200001A00                                                        db                      0x12, 0xF0, 0x7A, 0x01, 0x00, 0x00, 0x5F, 0xFC, 0x8D, 0xF0, 0x0C, 0x02, 0x00, 0x00, 0x1A, 0x00
1842:   4BF0F4FC00003B04E0F0F5FC00001A00                                                        db                      0x4B, 0xF0, 0xF4, 0xFC, 0x00, 0x00, 0x3B, 0x04, 0xE0, 0xF0, 0xF5, 0xFC, 0x00, 0x00, 0x1A, 0x00
1852:   4BF0F4FC0000F8FBC8F028FD00000000                                                        db                      0x4B, 0xF0, 0xF4, 0xFC, 0x00, 0x00, 0xF8, 0xFB, 0xC8, 0xF0, 0x28, 0xFD, 0x00, 0x00, 0x00, 0x00
1862:   17F051FE0000000065F178F900000000                                                        db                      0x17, 0xF0, 0x51, 0xFE, 0x00, 0x00, 0x00, 0x00, 0x65, 0xF1, 0x78, 0xF9, 0x00, 0x00, 0x00, 0x00
1872:   17F051FE000000005AF0550300006A01                                                        db                      0x17, 0xF0, 0x51, 0xFE, 0x00, 0x00, 0x00, 0x00, 0x5A, 0xF0, 0x55, 0x03, 0x00, 0x00, 0x6A, 0x01
1882:   29F0C1010000C0067FF15F0000006A01                                                        db                      0x29, 0xF0, 0xC1, 0x01, 0x00, 0x00, 0xC0, 0x06, 0x7F, 0xF1, 0x5F, 0x00, 0x00, 0x00, 0x6A, 0x01
1892:   29F0C1010000E7FBD0F0EB0200005300                                                        db                      0x29, 0xF0, 0xC1, 0x01, 0x00, 0x00, 0xE7, 0xFB, 0xD0, 0xF0, 0xEB, 0x02, 0x00, 0x00, 0x53, 0x00
18A2:   50F021030000A7FF5EF09EFC00005300                                                        db                      0x50, 0xF0, 0x21, 0x03, 0x00, 0x00, 0xA7, 0xFF, 0x5E, 0xF0, 0x9E, 0xFC, 0x00, 0x00, 0x53, 0x00
18B2:   50F021030000F100E2F21D0900002BF8                                                        db                      0x50, 0xF0, 0x21, 0x03, 0x00, 0x00, 0xF1, 0x00, 0xE2, 0xF2, 0x1D, 0x09, 0x00, 0x00, 0x2B, 0xF8
18C2:   B9FC900D00002A074DF9A40C000088F8                                                        db                      0xB9, 0xFC, 0x90, 0x0D, 0x00, 0x00, 0x2A, 0x07, 0x4D, 0xF9, 0xA4, 0x0C, 0x00, 0x00, 0x88, 0xF8
18D2:   BA0510F30000840F17FC000000002A07                                                        db                      0xBA, 0x05, 0x10, 0xF3, 0x00, 0x00, 0x84, 0x0F, 0x17, 0xFC, 0x00, 0x00, 0x00, 0x00, 0x2A, 0x07
18E2:   4DF9A40C0000F6F0A6FA1701000014FF                                                        db                      0x4D, 0xF9, 0xA4, 0x0C, 0x00, 0x00, 0xF6, 0xF0, 0xA6, 0xFA, 0x17, 0x01, 0x00, 0x00, 0x14, 0xFF
18F2:   FBF7D10D0000FE067A054F0D000014FF                                                        db                      0xFB, 0xF7, 0xD1, 0x0D, 0x00, 0x00, 0xFE, 0x06, 0x7A, 0x05, 0x4F, 0x0D, 0x00, 0x00, 0x14, 0xFF
1902:   FBF7D10D0000F6F0A6FA17010000A8F8                                                        db                      0xFB, 0xF7, 0xD1, 0x0D, 0x00, 0x00, 0xF6, 0xF0, 0xA6, 0xFA, 0x17, 0x01, 0x00, 0x00, 0xA8, 0xF8
1912:   A9F947F30000420FD00400000000FE06                                                        db                      0xA9, 0xF9, 0x47, 0xF3, 0x00, 0x00, 0x42, 0x0F, 0xD0, 0x04, 0x00, 0x00, 0x00, 0x00, 0xFE, 0x06
1922:   7A054F0D000014FFFBF7D10D00000000                                                        db                      0x7A, 0x05, 0x4F, 0x0D, 0x00, 0x00, 0x14, 0xFF, 0xFB, 0xF7, 0xD1, 0x0D, 0x00, 0x00, 0x00, 0x00
1932:   00F0000000009C0FC702280200008309                                                        db                      0x00, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x9C, 0x0F, 0xC7, 0x02, 0x28, 0x02, 0x00, 0x00, 0x83, 0x09
1942:   C702900C0000900CC702830900009C0F                                                        db                      0xC7, 0x02, 0x90, 0x0C, 0x00, 0x00, 0x90, 0x0C, 0xC7, 0x02, 0x83, 0x09, 0x00, 0x00, 0x9C, 0x0F
1952:   C70228020000900CC702830900009C0F                                                        db                      0xC7, 0x02, 0x28, 0x02, 0x00, 0x00, 0x90, 0x0C, 0xC7, 0x02, 0x83, 0x09, 0x00, 0x00, 0x9C, 0x0F
1962:   C702D8FD0000000000F000000000900C                                                        db                      0xC7, 0x02, 0xD8, 0xFD, 0x00, 0x00, 0x00, 0x00, 0x00, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x90, 0x0C
1972:   C7027DF600009C0FC702280200009C0F                                                        db                      0xC7, 0x02, 0x7D, 0xF6, 0x00, 0x00, 0x9C, 0x0F, 0xC7, 0x02, 0x28, 0x02, 0x00, 0x00, 0x9C, 0x0F
1982:   C702D8FD0000900CC7027DF600009C0F                                                        db                      0xC7, 0x02, 0xD8, 0xFD, 0x00, 0x00, 0x90, 0x0C, 0xC7, 0x02, 0x7D, 0xF6, 0x00, 0x00, 0x9C, 0x0F
1992:   C702D8FD00008309C70270F300008309                                                        db                      0xC7, 0x02, 0xD8, 0xFD, 0x00, 0x00, 0x83, 0x09, 0xC7, 0x02, 0x70, 0xF3, 0x00, 0x00, 0x83, 0x09
19A2:   C702900C0000D8FDC7029C0F00002802                                                        db                      0xC7, 0x02, 0x90, 0x0C, 0x00, 0x00, 0xD8, 0xFD, 0xC7, 0x02, 0x9C, 0x0F, 0x00, 0x00, 0x28, 0x02
19B2:   C7029C0F00008309C702900C00002802                                                        db                      0xC7, 0x02, 0x9C, 0x0F, 0x00, 0x00, 0x83, 0x09, 0xC7, 0x02, 0x90, 0x0C, 0x00, 0x00, 0x28, 0x02
19C2:   C7029C0F0000900CC702830900000000                                                        db                      0xC7, 0x02, 0x9C, 0x0F, 0x00, 0x00, 0x90, 0x0C, 0xC7, 0x02, 0x83, 0x09, 0x00, 0x00, 0x00, 0x00
19D2:   00F000000000D8FDC7029C0F000070F3                                                        db                      0x00, 0xF0, 0x00, 0x00, 0x00, 0x00, 0xD8, 0xFD, 0xC7, 0x02, 0x9C, 0x0F, 0x00, 0x00, 0x70, 0xF3
19E2:   C702830900007DF6C702900C0000D8FD                                                        db                      0xC7, 0x02, 0x83, 0x09, 0x00, 0x00, 0x7D, 0xF6, 0xC7, 0x02, 0x90, 0x0C, 0x00, 0x00, 0xD8, 0xFD
19F2:   C7029C0F00007DF6C702900C00002802                                                        db                      0xC7, 0x02, 0x9C, 0x0F, 0x00, 0x00, 0x7D, 0xF6, 0xC7, 0x02, 0x90, 0x0C, 0x00, 0x00, 0x28, 0x02
1A02:   C7029C0F0000000000F00000000070F3                                                        db                      0xC7, 0x02, 0x9C, 0x0F, 0x00, 0x00, 0x00, 0x00, 0x00, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x70, 0xF3
1A12:   C7028309000064F0C702D8FD000064F0                                                        db                      0xC7, 0x02, 0x83, 0x09, 0x00, 0x00, 0x64, 0xF0, 0xC7, 0x02, 0xD8, 0xFD, 0x00, 0x00, 0x64, 0xF0
1A22:   C7022802000070F3C7028309000064F0                                                        db                      0xC7, 0x02, 0x28, 0x02, 0x00, 0x00, 0x70, 0xF3, 0xC7, 0x02, 0x83, 0x09, 0x00, 0x00, 0x64, 0xF0
1A32:   C702280200007DF6C702900C00000000                                                        db                      0xC7, 0x02, 0x28, 0x02, 0x00, 0x00, 0x7D, 0xF6, 0xC7, 0x02, 0x90, 0x0C, 0x00, 0x00, 0x00, 0x00
1A42:   00F00000000064F0C702D8FD00007DF6                                                        db                      0x00, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x64, 0xF0, 0xC7, 0x02, 0xD8, 0xFD, 0x00, 0x00, 0x7D, 0xF6
1A52:   C70270F3000070F3C7027DF6000064F0                                                        db                      0xC7, 0x02, 0x70, 0xF3, 0x00, 0x00, 0x70, 0xF3, 0xC7, 0x02, 0x7D, 0xF6, 0x00, 0x00, 0x64, 0xF0
1A62:   C702D8FD000070F3C7027DF6000064F0                                                        db                      0xC7, 0x02, 0xD8, 0xFD, 0x00, 0x00, 0x70, 0xF3, 0xC7, 0x02, 0x7D, 0xF6, 0x00, 0x00, 0x64, 0xF0
1A72:   C70228020000000000F0000000000000                                                        db                      0xC7, 0x02, 0x28, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
1A82:   00F0000000007DF6C70270F300002802                                                        db                      0x00, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x7D, 0xF6, 0xC7, 0x02, 0x70, 0xF3, 0x00, 0x00, 0x28, 0x02
1A92:   C70264F00000D8FDC70264F000007DF6                                                        db                      0xC7, 0x02, 0x64, 0xF0, 0x00, 0x00, 0xD8, 0xFD, 0xC7, 0x02, 0x64, 0xF0, 0x00, 0x00, 0x7D, 0xF6
1AA2:   C70270F30000D8FDC70264F0000070F3                                                        db                      0xC7, 0x02, 0x70, 0xF3, 0x00, 0x00, 0xD8, 0xFD, 0xC7, 0x02, 0x64, 0xF0, 0x00, 0x00, 0x70, 0xF3
1AB2:   C7027DF60000000000F0000000002802                                                        db                      0xC7, 0x02, 0x7D, 0xF6, 0x00, 0x00, 0x00, 0x00, 0x00, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x28, 0x02
1AC2:   C70264F00000900CC7027DF600008309                                                        db                      0xC7, 0x02, 0x64, 0xF0, 0x00, 0x00, 0x90, 0x0C, 0xC7, 0x02, 0x7D, 0xF6, 0x00, 0x00, 0x83, 0x09
1AD2:   C70270F300002802C70264F000008309                                                        db                      0xC7, 0x02, 0x70, 0xF3, 0x00, 0x00, 0x28, 0x02, 0xC7, 0x02, 0x64, 0xF0, 0x00, 0x00, 0x83, 0x09
1AE2:   C70270F30000D8FDC70264F000000000                                                        db                      0xC7, 0x02, 0x70, 0xF3, 0x00, 0x00, 0xD8, 0xFD, 0xC7, 0x02, 0x64, 0xF0, 0x00, 0x00, 0x00, 0x00
1AF2:   01000000030001000200020002000200                                                        db                      0x01, 0x00, 0x00, 0x00, 0x03, 0x00, 0x01, 0x00, 0x02, 0x00, 0x02, 0x00, 0x02, 0x00, 0x02, 0x00
1B02:   00000300010004000500040007000500                                                        db                      0x00, 0x00, 0x03, 0x00, 0x01, 0x00, 0x04, 0x00, 0x05, 0x00, 0x04, 0x00, 0x07, 0x00, 0x05, 0x00
1B12:   06000600060006000400070005000800                                                        db                      0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x04, 0x00, 0x07, 0x00, 0x05, 0x00, 0x08, 0x00
1B22:   090008000B0009000A000A000A000A00                                                        db                      0x09, 0x00, 0x08, 0x00, 0x0B, 0x00, 0x09, 0x00, 0x0A, 0x00, 0x0A, 0x00, 0x0A, 0x00, 0x0A, 0x00
1B32:   08000B0009000C000D000C000F000D00                                                        db                      0x08, 0x00, 0x0B, 0x00, 0x09, 0x00, 0x0C, 0x00, 0x0D, 0x00, 0x0C, 0x00, 0x0F, 0x00, 0x0D, 0x00
1B42:   0E000E000E000E000C000F000D001000                                                        db                      0x0E, 0x00, 0x0E, 0x00, 0x0E, 0x00, 0x0E, 0x00, 0x0C, 0x00, 0x0F, 0x00, 0x0D, 0x00, 0x10, 0x00
