.version 2
.init
.proc init_00
023E:   3B000131000068CD3ABD84032008BAF40000FCDB000002070100080000000000                        door_aot_se             0, SCE_DOOR, SAT_PL | SAT_MANUAL | SAT_FRONT, 0, 0, -12952, -17094, 900, 2080, -2886, 0, -9220, 0, 2, 7, 1, 0, 8, 0, 0, 0, UNLOCKED, 0
025E:   2C02093100005CBB70C874099037040000000000                                                aot_set                 2, SCE_SAVE, SAT_PL | SAT_MANUAL | SAT_FRONT, 0, 0, -17572, -14224, 2420, 14224, 4, 0, 0, 0, 0, 0
0272:   2C030A3100000EB976B870084A0B000001000000                                                aot_set                 3, SCE_ITEMBOX, SAT_PL | SAT_MANUAL | SAT_FRONT, 0, 0, -18162, -18314, 2160, 2890, 0, 0, 1, 0, 0, 0
0286:   2D0000000000000000000A00100058BA4DFA4BBE000000000000000000000000000000000000            obj_model_set           0, 0, 0, 0, 0, 0, 0, 10, 16, -17832, -1459, -16821, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
02AC:   06000800                                                                                if                      0, off_02B8
02B0:   2104FE01                                                                                ck                      4, 254, 1
02B4:   2901                                                                                    cut_chg                 1
02B6:   08                                                                                      endif
02B7:   00                                                                                      nop

off_02B8:
02B8:   0100                                                                                    evt_end                 0
02BA:   0000                                                                                    db                      0x00, 0x00

.main
.proc main_00
02C4:   1802                                                                                    gosub                   2
02C6:   4E01023100005CBB70C8740990371E0003008C000200                                            item_aot_set            1, SCE_ITEM, SAT_PL | SAT_MANUAL | SAT_FRONT, 0, 0, -17572, -14224, 2420, 14224, ITEM_INKRIBBON, 3, 140, 2, 0
02DC:   2D0200000000000000000A00100041C0E0FCCBCA000000000000000000000000000000000000            obj_model_set           2, 0, 0, 0, 0, 0, 0, 10, 16, -16319, -800, -13621, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0302:   0100                                                                                    evt_end                 0

.proc main_01
0304:   0100                                                                                    evt_end                 0

.proc main_02
0306:   06001400                                                                                if                      0, off_031E
030A:   21038100                                                                                ck                      3, 129, 0
030E:   22038001                                                                                set                     3, 128, 1
0312:   46000531FF0018030000                                                                    aot_reset               0, SCE_EVENT, SAT_PL | SAT_MANUAL | SAT_FRONT, 255, 0, I_GOSUB, main_03, 0, 0
031C:   08                                                                                      endif
031D:   00                                                                                      nop

off_031E:
031E:   0100                                                                                    evt_end                 0

.proc main_03
0320:   24200F00                                                                                save                    32, 15
0324:   46000131BAF40000FCDB                                                                    aot_reset               0, SCE_DOOR, SAT_PL | SAT_MANUAL | SAT_FRONT, 186, 244, 0, 0, 252, 219
032E:   4700                                                                                    aot_on                  0
0330:   0100                                                                                    evt_end                 0
0332:   FE01D404000000000000020000003800                                                        db                      0xFE, 0x01, 0xD4, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x00, 0x38, 0x00
0412:   00001BFC000052053300E40300005305                                                        db                      0x00, 0x00, 0x1B, 0xFC, 0x00, 0x00, 0x52, 0x05, 0x33, 0x00, 0xE4, 0x03, 0x00, 0x00, 0x53, 0x05
0422:   0000E50300004D000000000000004E00                                                        db                      0x00, 0x00, 0xE5, 0x03, 0x00, 0x00, 0x4D, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x4E, 0x00
0432:   33000000000053050000000000005205                                                        db                      0x33, 0x00, 0x00, 0x00, 0x00, 0x00, 0x53, 0x05, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x52, 0x05
0442:   33000000000000F000000000000000F0                                                        db                      0x33, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xF0
0452:   0000000000000000000000F000000000                                                        db                      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xF0, 0x00, 0x00, 0x00, 0x00
0462:   000000F0000000100000000000000010                                                        db                      0x00, 0x00, 0x00, 0xF0, 0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10
0472:   00000000000000000000001000000000                                                        db                      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0x00, 0x00
0482:   000000100000000000F00000000000F0                                                        db                      0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0xF0
0492:   00000000000000F00000000000000000                                                        db                      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
04A2:   00F000000000000000F0000000000000                                                        db                      0x00, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
04B2:   00F000000000000000F0000000000010                                                        db                      0x00, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10
04C2:   00000000000000100000000000000000                                                        db                      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
04D2:   00F00000000000000010000000000000                                                        db                      0x00, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
04E2:   00100000000000000010000000000000                                                        db                      0x00, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
04F2:   00100000000000000010000000000000                                                        db                      0x00, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
0502:   00100000000000000010000000000000                                                        db                      0x00, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
0512:   00100000000000000010000000000000                                                        db                      0x00, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
0522:   00100000000000000010000000000000                                                        db                      0x00, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
0532:   00100000000000F015000000000000F0                                                        db                      0x00, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0xF0, 0x15, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xF0
0542:   1500000000000000200000F000000000                                                        db                      0x15, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x20, 0x00, 0x00, 0xF0, 0x00, 0x00, 0x00, 0x00
0552:   200000F0000000101500000000000010                                                        db                      0x20, 0x00, 0x00, 0xF0, 0x00, 0x00, 0x00, 0x10, 0x15, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10
0562:   15000000000000002000001000000000                                                        db                      0x15, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x20, 0x00, 0x00, 0x10, 0x00, 0x00, 0x00, 0x00
0572:   20000010000000000010000000000000                                                        db                      0x20, 0x00, 0x00, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
0582:   00100000000000F015000000000000F0                                                        db                      0x00, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0xF0, 0x15, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xF0
0592:   15000000000000000010000000000000                                                        db                      0x15, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
05A2:   00100000000000101500000000000010                                                        db                      0x00, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x15, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10
05B2:   15000000000000000010000000000000                                                        db                      0x15, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
05C2:   00100000000000000900000000000000                                                        db                      0x00, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x09, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
05D2:   02000100090001000A00010000000200                                                        db                      0x02, 0x00, 0x01, 0x00, 0x09, 0x00, 0x01, 0x00, 0x0A, 0x00, 0x01, 0x00, 0x00, 0x00, 0x02, 0x00
05E2:   01000200070002000500030001000300                                                        db                      0x01, 0x00, 0x02, 0x00, 0x07, 0x00, 0x02, 0x00, 0x05, 0x00, 0x03, 0x00, 0x01, 0x00, 0x03, 0x00
05F2:   03000300070004000B00040005000400                                                        db                      0x03, 0x00, 0x03, 0x00, 0x07, 0x00, 0x04, 0x00, 0x0B, 0x00, 0x04, 0x00, 0x05, 0x00, 0x04, 0x00
0602:   070005000B0005000C00050005000600                                                        db                      0x07, 0x00, 0x05, 0x00, 0x0B, 0x00, 0x05, 0x00, 0x0C, 0x00, 0x05, 0x00, 0x05, 0x00, 0x06, 0x00
0612:   04000600020006000000070004000700                                                        db                      0x04, 0x00, 0x06, 0x00, 0x02, 0x00, 0x06, 0x00, 0x00, 0x00, 0x07, 0x00, 0x04, 0x00, 0x07, 0x00
0622:   06000700020008000900080008000800                                                        db                      0x06, 0x00, 0x07, 0x00, 0x02, 0x00, 0x08, 0x00, 0x09, 0x00, 0x08, 0x00, 0x08, 0x00, 0x08, 0x00
0632:   030009000A0009000300090001000A00                                                        db                      0x03, 0x00, 0x09, 0x00, 0x0A, 0x00, 0x09, 0x00, 0x03, 0x00, 0x09, 0x00, 0x01, 0x00, 0x0A, 0x00
0642:   0A000A0009000A0003000B0008000B00                                                        db                      0x0A, 0x00, 0x0A, 0x00, 0x09, 0x00, 0x0A, 0x00, 0x03, 0x00, 0x0B, 0x00, 0x08, 0x00, 0x0B, 0x00
0652:   09000B0002000C000B000C0008000C00                                                        db                      0x09, 0x00, 0x0B, 0x00, 0x02, 0x00, 0x0C, 0x00, 0x0B, 0x00, 0x0C, 0x00, 0x08, 0x00, 0x0C, 0x00
0662:   06000D0003000D0008000D0007000E00                                                        db                      0x06, 0x00, 0x0D, 0x00, 0x03, 0x00, 0x0D, 0x00, 0x08, 0x00, 0x0D, 0x00, 0x07, 0x00, 0x0E, 0x00
0672:   06000E0008000E0002000F000C000F00                                                        db                      0x06, 0x00, 0x0E, 0x00, 0x08, 0x00, 0x0E, 0x00, 0x02, 0x00, 0x0F, 0x00, 0x0C, 0x00, 0x0F, 0x00
0682:   06000F00040010000C0010000B001000                                                        db                      0x06, 0x00, 0x0F, 0x00, 0x04, 0x00, 0x10, 0x00, 0x0C, 0x00, 0x10, 0x00, 0x0B, 0x00, 0x10, 0x00
0692:   06001100080011000B00110007001200                                                        db                      0x06, 0x00, 0x11, 0x00, 0x08, 0x00, 0x11, 0x00, 0x0B, 0x00, 0x11, 0x00, 0x07, 0x00, 0x12, 0x00
06A2:   150012000C0012000400130018001300                                                        db                      0x15, 0x00, 0x12, 0x00, 0x0C, 0x00, 0x12, 0x00, 0x04, 0x00, 0x13, 0x00, 0x18, 0x00, 0x13, 0x00
06B2:   0C00130015001400110014000A001400                                                        db                      0x0C, 0x00, 0x13, 0x00, 0x15, 0x00, 0x14, 0x00, 0x11, 0x00, 0x14, 0x00, 0x0A, 0x00, 0x14, 0x00
06C2:   01001500160015000A00150011001600                                                        db                      0x01, 0x00, 0x15, 0x00, 0x16, 0x00, 0x15, 0x00, 0x0A, 0x00, 0x15, 0x00, 0x11, 0x00, 0x16, 0x00
06D2:   0F00160004001600000017000F001700                                                        db                      0x0F, 0x00, 0x16, 0x00, 0x04, 0x00, 0x16, 0x00, 0x00, 0x00, 0x17, 0x00, 0x0F, 0x00, 0x17, 0x00
06E2:   15001700040018001300180001001800                                                        db                      0x15, 0x00, 0x17, 0x00, 0x04, 0x00, 0x18, 0x00, 0x13, 0x00, 0x18, 0x00, 0x01, 0x00, 0x18, 0x00
06F2:   05001900130019001100190001001A00                                                        db                      0x05, 0x00, 0x19, 0x00, 0x13, 0x00, 0x19, 0x00, 0x11, 0x00, 0x19, 0x00, 0x01, 0x00, 0x1A, 0x00
0702:   14001A000E001A000D001B000D001B00                                                        db                      0x14, 0x00, 0x1A, 0x00, 0x0E, 0x00, 0x1A, 0x00, 0x0D, 0x00, 0x1B, 0x00, 0x0D, 0x00, 0x1B, 0x00
0712:   19001B0014001C0010001C0012001C00                                                        db                      0x19, 0x00, 0x1B, 0x00, 0x14, 0x00, 0x1C, 0x00, 0x10, 0x00, 0x1C, 0x00, 0x12, 0x00, 0x1C, 0x00
0722:   0D001D0017001D000D001D000E001E00                                                        db                      0x0D, 0x00, 0x1D, 0x00, 0x17, 0x00, 0x1D, 0x00, 0x0D, 0x00, 0x1D, 0x00, 0x0E, 0x00, 0x1E, 0x00
0732:   16001E000E001E000F001F0016001F00                                                        db                      0x16, 0x00, 0x1E, 0x00, 0x0E, 0x00, 0x1E, 0x00, 0x0F, 0x00, 0x1F, 0x00, 0x16, 0x00, 0x1F, 0x00
0742:   17001F000E0020001200200011002000                                                        db                      0x17, 0x00, 0x1F, 0x00, 0x0E, 0x00, 0x20, 0x00, 0x12, 0x00, 0x20, 0x00, 0x11, 0x00, 0x20, 0x00
0752:   13002100120021001000210011002200                                                        db                      0x13, 0x00, 0x21, 0x00, 0x12, 0x00, 0x21, 0x00, 0x10, 0x00, 0x21, 0x00, 0x11, 0x00, 0x22, 0x00
0762:   19002200150022001400230019002300                                                        db                      0x19, 0x00, 0x22, 0x00, 0x15, 0x00, 0x22, 0x00, 0x14, 0x00, 0x23, 0x00, 0x19, 0x00, 0x23, 0x00
0772:   18002300150024000E00240015002400                                                        db                      0x18, 0x00, 0x23, 0x00, 0x15, 0x00, 0x24, 0x00, 0x0E, 0x00, 0x24, 0x00, 0x15, 0x00, 0x24, 0x00
0782:   0F0025000E0025001400250015002600                                                        db                      0x0F, 0x00, 0x25, 0x00, 0x0E, 0x00, 0x25, 0x00, 0x14, 0x00, 0x25, 0x00, 0x15, 0x00, 0x26, 0x00
0792:   0A0026000F002600000027000A002700                                                        db                      0x0A, 0x00, 0x26, 0x00, 0x0F, 0x00, 0x26, 0x00, 0x00, 0x00, 0x27, 0x00, 0x0A, 0x00, 0x27, 0x00
07A2:   160027000F0028001700280011002800                                                        db                      0x16, 0x00, 0x27, 0x00, 0x0F, 0x00, 0x28, 0x00, 0x17, 0x00, 0x28, 0x00, 0x11, 0x00, 0x28, 0x00
07B2:   10002900170029001600290011002A00                                                        db                      0x10, 0x00, 0x29, 0x00, 0x17, 0x00, 0x29, 0x00, 0x16, 0x00, 0x29, 0x00, 0x11, 0x00, 0x2A, 0x00
07C2:   0D002A0017002A0010002B0019002B00                                                        db                      0x0D, 0x00, 0x2A, 0x00, 0x17, 0x00, 0x2A, 0x00, 0x10, 0x00, 0x2B, 0x00, 0x19, 0x00, 0x2B, 0x00
07D2:   0D002B0012002C0018002C0012002C00                                                        db                      0x0D, 0x00, 0x2B, 0x00, 0x12, 0x00, 0x2C, 0x00, 0x18, 0x00, 0x2C, 0x00, 0x12, 0x00, 0x2C, 0x00
07E2:   13002D0018002D0019002D0012002E00                                                        db                      0x13, 0x00, 0x2D, 0x00, 0x18, 0x00, 0x2D, 0x00, 0x19, 0x00, 0x2D, 0x00, 0x12, 0x00, 0x2E, 0x00
07F2:   0C002E0013002E0005002F000C002F00                                                        db                      0x0C, 0x00, 0x2E, 0x00, 0x13, 0x00, 0x2E, 0x00, 0x05, 0x00, 0x2F, 0x00, 0x0C, 0x00, 0x2F, 0x00
0802:   18002F001300045400780AA6800004A6                                                        db                      0x18, 0x00, 0x2F, 0x00, 0x13, 0x00, 0x04, 0x54, 0x00, 0x78, 0x0A, 0xA6, 0x80, 0x00, 0x04, 0xA6
0812:   0000045400780B5580000AA60000019E                                                        db                      0x00, 0x00, 0x04, 0x54, 0x00, 0x78, 0x0B, 0x55, 0x80, 0x00, 0x0A, 0xA6, 0x00, 0x00, 0x01, 0x9E
0822:   00787D9480007D9E0000019E00780194                                                        db                      0x00, 0x78, 0x7D, 0x94, 0x80, 0x00, 0x7D, 0x9E, 0x00, 0x00, 0x01, 0x9E, 0x00, 0x78, 0x01, 0x94
0832:   80007D940000045400780B0580000405                                                        db                      0x80, 0x00, 0x7D, 0x94, 0x00, 0x00, 0x04, 0x54, 0x00, 0x78, 0x0B, 0x05, 0x80, 0x00, 0x04, 0x05
0842:   0000045400780B5580000B0500007D07                                                        db                      0x00, 0x00, 0x04, 0x54, 0x00, 0x78, 0x0B, 0x55, 0x80, 0x00, 0x0B, 0x05, 0x00, 0x00, 0x7D, 0x07
0852:   007801138000010700007D0700787D13                                                        db                      0x00, 0x78, 0x01, 0x13, 0x80, 0x00, 0x01, 0x07, 0x00, 0x00, 0x7D, 0x07, 0x00, 0x78, 0x7D, 0x13
0862:   800001130000025400783F54800002A2                                                        db                      0x80, 0x00, 0x01, 0x13, 0x00, 0x00, 0x02, 0x54, 0x00, 0x78, 0x3F, 0x54, 0x80, 0x00, 0x02, 0xA2
0872:   00000B550078040580000B0500000B55                                                        db                      0x00, 0x00, 0x0B, 0x55, 0x00, 0x78, 0x04, 0x05, 0x80, 0x00, 0x0B, 0x05, 0x00, 0x00, 0x0B, 0x55
0882:   007804548000040500003F5400780254                                                        db                      0x00, 0x78, 0x04, 0x54, 0x80, 0x00, 0x04, 0x05, 0x00, 0x00, 0x3F, 0x54, 0x00, 0x78, 0x02, 0x54
0892:   8000020600007B5400783F5480007B06                                                        db                      0x80, 0x00, 0x02, 0x06, 0x00, 0x00, 0x7B, 0x54, 0x00, 0x78, 0x3F, 0x54, 0x80, 0x00, 0x7B, 0x06
08A2:   000002A200783F5480007BA200007B06                                                        db                      0x00, 0x00, 0x02, 0xA2, 0x00, 0x78, 0x3F, 0x54, 0x80, 0x00, 0x7B, 0xA2, 0x00, 0x00, 0x7B, 0x06
08B2:   00783F548000020600000B55007804A6                                                        db                      0x00, 0x78, 0x3F, 0x54, 0x80, 0x00, 0x02, 0x06, 0x00, 0x00, 0x0B, 0x55, 0x00, 0x78, 0x04, 0xA6
08C2:   80000AA600000B5500780454800004A6                                                        db                      0x80, 0x00, 0x0A, 0xA6, 0x00, 0x00, 0x0B, 0x55, 0x00, 0x78, 0x04, 0x54, 0x80, 0x00, 0x04, 0xA6
08D2:   00003F5400787B5480007BA2000078AE                                                        db                      0x00, 0x00, 0x3F, 0x54, 0x00, 0x78, 0x7B, 0x54, 0x80, 0x00, 0x7B, 0xA2, 0x00, 0x00, 0x78, 0xAE
08E2:   00783FA980007DA900003FAE00783FA9                                                        db                      0x00, 0x78, 0x3F, 0xA9, 0x80, 0x00, 0x7D, 0xA9, 0x00, 0x00, 0x3F, 0xAE, 0x00, 0x78, 0x3F, 0xA9
08F2:   800078AE000005FB00783FFF800000FF                                                        db                      0x80, 0x00, 0x78, 0xAE, 0x00, 0x00, 0x05, 0xFB, 0x00, 0x78, 0x3F, 0xFF, 0x80, 0x00, 0x00, 0xFF
0902:   00003FFB00783FFF800005FB000078FB                                                        db                      0x00, 0x00, 0x3F, 0xFB, 0x00, 0x78, 0x3F, 0xFF, 0x80, 0x00, 0x05, 0xFB, 0x00, 0x00, 0x78, 0xFB
0912:   00787DA980007DFF000078FB007878AE                                                        db                      0x00, 0x78, 0x7D, 0xA9, 0x80, 0x00, 0x7D, 0xFF, 0x00, 0x00, 0x78, 0xFB, 0x00, 0x78, 0x78, 0xAE
0922:   80007DA9000005AE007800FF800000A9                                                        db                      0x80, 0x00, 0x7D, 0xA9, 0x00, 0x00, 0x05, 0xAE, 0x00, 0x78, 0x00, 0xFF, 0x80, 0x00, 0x00, 0xA9
0932:   000005AE007805FB800000FF000078AE                                                        db                      0x00, 0x00, 0x05, 0xAE, 0x00, 0x78, 0x05, 0xFB, 0x80, 0x00, 0x00, 0xFF, 0x00, 0x00, 0x78, 0xAE
0942:   007878FB80003FD400003FD400783FAE                                                        db                      0x00, 0x78, 0x78, 0xFB, 0x80, 0x00, 0x3F, 0xD4, 0x00, 0x00, 0x3F, 0xD4, 0x00, 0x78, 0x3F, 0xAE
0952:   800078AE000005FB007805AE80003FD4                                                        db                      0x80, 0x00, 0x78, 0xAE, 0x00, 0x00, 0x05, 0xFB, 0x00, 0x78, 0x05, 0xAE, 0x80, 0x00, 0x3F, 0xD4
0962:   00003FFB00783FD4800078FB00000952                                                        db                      0x00, 0x00, 0x3F, 0xFB, 0x00, 0x78, 0x3F, 0xD4, 0x80, 0x00, 0x78, 0xFB, 0x00, 0x00, 0x09, 0x52
0972:   0078068C8000098C0000095200780652                                                        db                      0x00, 0x78, 0x06, 0x8C, 0x80, 0x00, 0x09, 0x8C, 0x00, 0x00, 0x09, 0x52, 0x00, 0x78, 0x06, 0x52
0982:   8000068C000077A50078079E8000779E                                                        db                      0x80, 0x00, 0x06, 0x8C, 0x00, 0x00, 0x77, 0xA5, 0x00, 0x78, 0x07, 0x9E, 0x80, 0x00, 0x77, 0x9E
0992:   000077A5007807A58000079E00000652                                                        db                      0x00, 0x00, 0x77, 0xA5, 0x00, 0x78, 0x07, 0xA5, 0x80, 0x00, 0x07, 0x9E, 0x00, 0x00, 0x06, 0x52
09A2:   0078098C8000068C0000065200780952                                                        db                      0x00, 0x78, 0x09, 0x8C, 0x80, 0x00, 0x06, 0x8C, 0x00, 0x00, 0x06, 0x52, 0x00, 0x78, 0x09, 0x52
09B2:   8000098C000007020078770780000707                                                        db                      0x80, 0x00, 0x09, 0x8C, 0x00, 0x00, 0x07, 0x02, 0x00, 0x78, 0x77, 0x07, 0x80, 0x00, 0x07, 0x07
